System,SNR,Eclipse Depth,Kmag,Teq,Period,Planet Mass
-,-,ppm,-,K,d,Mjup
Kepler-131b,nan,nan,10.08,nan,16.09,0.05
Kepler-048c,nan,nan,11.22,nan,9.67,0.05
Kepler-060b,nan,nan,12.52,nan,7.13,0.01
Kepler-060c,nan,nan,12.52,nan,8.92,0.01
Kepler-060d,nan,nan,12.52,nan,11.90,0.01
Kepler-061,nan,nan,12.27,nan,59.88,-1.00
Kepler-076,nan,nan,12.09,nan,1.54,2.18
Kepler-080g,nan,nan,12.25,nan,14.65,-1.00
Kepler-090i,nan,nan,12.48,nan,14.45,-1.00
Kepler-094,nan,nan,10.59,nan,2.51,0.03
Kepler-095,nan,nan,10.80,nan,11.52,0.04
Kepler-096,nan,nan,8.87,nan,16.24,0.03
Kepler-097,nan,nan,11.35,nan,2.59,0.00
Kepler-098,nan,nan,11.25,nan,1.54,0.00
Kepler-099,nan,nan,10.76,nan,4.60,0.02
Kepler-100b,nan,nan,9.77,nan,6.89,0.00
Kepler-100c,nan,nan,9.77,nan,12.82,0.02
Kepler-418,nan,nan,13.10,nan,86.68,0.00
Kepler-100d,nan,nan,9.77,nan,35.33,0.00
Kepler-102b,nan,nan,9.35,nan,5.29,0.00
Kepler-102c,nan,nan,9.35,nan,7.07,0.00
Kepler-409,nan,nan,7.77,nan,68.96,0.00
Kepler-407,nan,nan,10.91,nan,0.67,0.00
Kepler-406c,nan,nan,10.97,nan,4.62,0.00
Kepler-406b,nan,nan,10.97,nan,2.43,0.02
Kepler-307c,nan,nan,12.32,nan,13.08,0.01
Kepler-307b,nan,nan,12.32,nan,10.42,0.02
Kepler-102d,nan,nan,9.35,nan,10.31,0.01
Kepler-102e,nan,nan,9.35,nan,16.15,0.03
Kepler-102f,nan,nan,9.35,nan,27.45,0.00
Kepler-103b,nan,nan,10.87,nan,15.96,0.00
Kepler-048d,nan,nan,11.22,nan,42.90,0.00
Kepler-048b,nan,nan,11.22,nan,4.78,0.00
Kepler-105c,nan,nan,11.50,nan,7.13,0.01
Kepler-042d,nan,nan,11.46,nan,1.86,0.00
KOI-1843.03,nan,nan,11.06,nan,0.18,0.00
K2-136c,nan,nan,8.37,nan,17.31,-1.00
K2-136b,nan,nan,8.37,nan,7.97,-1.00
K2-132,nan,nan,9.54,nan,9.18,0.49
K2-105,nan,nan,10.09,nan,8.27,0.00
K2-104,nan,nan,12.01,nan,1.97,-1.00
K2-103,nan,nan,11.43,nan,21.17,-1.00
K2-102,nan,nan,10.64,nan,9.92,-1.00
K2-101,nan,nan,10.54,nan,14.68,-1.00
K2-100,nan,nan,9.18,nan,1.67,-1.00
K2-097,nan,nan,10.04,nan,8.41,0.48
K2-141c,nan,nan,8.40,nan,7.75,0.00
K2-093c,nan,nan,7.72,nan,31.70,-1.00
K2-093b,nan,nan,7.72,nan,15.57,-1.00
K2-033,nan,nan,10.03,nan,5.42,0.00
K2-025b,nan,nan,10.44,nan,3.48,0.00
K2-019d,nan,nan,11.16,nan,2.51,0.00
K2-010b,nan,nan,10.64,nan,19.30,0.09
Kepler-446d,nan,nan,12.83,nan,5.15,-1.00
Kepler-446c,nan,nan,12.83,nan,3.04,-1.00
Kepler-446b,nan,nan,12.83,nan,1.56,-1.00
Kepler-445d,nan,nan,12.61,nan,8.15,-1.00
Kepler-113c,nan,nan,11.26,nan,8.93,0.00
Kepler-445c,nan,nan,12.61,nan,4.87,-1.00
K2-002,nan,nan,8.03,nan,9.12,0.04
Kepler-445b,nan,nan,12.61,nan,2.98,-1.00
Kepler-019b,nan,nan,10.32,nan,9.29,0.03
Kepler-042b,nan,nan,11.46,nan,1.21,0.00
Kepler-042c,nan,nan,11.46,nan,0.45,0.00
Kepler-103c,nan,nan,10.87,nan,179.61,0.00
K2-136d,nan,nan,8.37,nan,25.57,-1.00
Kepler-106b,nan,nan,11.43,nan,6.17,0.00
Kepler-223b,nan,nan,13.63,nan,7.38,0.02
Kepler-106e,nan,nan,11.43,nan,43.84,0.04
Kepler-108b,nan,nan,10.98,nan,49.18,0.44
Kepler-108c,nan,nan,10.98,nan,190.32,0.17
Kepler-109b,nan,nan,11.00,nan,6.48,0.00
Kepler-109c,nan,nan,11.00,nan,21.22,0.00
AD_3116,nan,nan,13.50,nan,1.98,54.20
Kepler-138c,nan,nan,9.51,nan,13.78,0.01
Kepler-113b,nan,nan,11.26,nan,4.75,0.04
Kepler-150e,nan,nan,13.36,nan,30.83,-1.00
EPIC_211916756,nan,nan,12.47,nan,10.13,-1.00
Kepler-150c,nan,nan,13.36,nan,7.38,-1.00
Kepler-150b,nan,nan,13.36,nan,3.43,-1.00
Kepler-138d,nan,nan,9.51,nan,23.09,0.00
EPIC_228732031,nan,nan,10.05,nan,0.37,0.02
EPIC_201295312,nan,nan,10.69,nan,5.66,0.00
Kepler-106d,nan,nan,11.43,nan,23.98,0.00
Kepler-150d,nan,nan,13.36,nan,12.56,-1.00
EPIC_210363145,nan,nan,9.80,nan,8.20,0.00
Kepler-138b,nan,nan,9.51,nan,10.31,0.00
Kepler-106c,nan,nan,11.43,nan,13.57,0.03
Kepler-223d,nan,nan,13.63,nan,14.79,0.03
Kepler-223c,nan,nan,13.63,nan,9.85,0.02
Kepler-223e,nan,nan,13.63,nan,19.72,0.02
Kepler-131c,nan,nan,10.08,nan,25.52,0.00
Kepler-167b,inf,inf,11.83,inf,4.39,-1.00
Kepler-167c,inf,inf,11.83,inf,7.41,-1.00
Kepler-167d,inf,inf,11.83,inf,21.80,-1.00
NLTT_41135,15098.1,8712,-1.00,548.5,2.89,33.70
OGLE-TR-056,5677.6,4187,-1.00,2953.3,1.21,1.41
WASP-173,4914.5,3557,-1.00,2187.2,1.39,3.69
WASP-145,4850.8,3353,-1.00,1434.5,1.77,0.89
WASP-168,4409.1,3235,-1.00,1598.7,4.15,0.42
OGLE-TR-010,4401.1,3240,-1.00,2021.5,3.10,0.68
WASP-144,3013.3,2090,-1.00,1437.4,2.28,0.44
K2-140,2420.5,1748,-1.00,1325.3,6.57,1.02
WASP-174,2253.2,1680,-1.00,1776.6,4.23,0.00
WASP-172,2027.6,1539,-1.00,2076.2,5.48,0.47
WASP-158,1734.9,1291,-1.00,1888.5,3.66,2.79
WASP-159,1638.8,1203,-1.00,2155.2,3.84,0.55
WASP-162,1223.8,867,-1.00,1085.2,9.62,5.20
EPIC_247098361,1152.1,840,-1.00,1189.4,11.17,0.41
K2-139,456.9,325,-1.00,672.1,28.38,0.39
HD_189733,299.0,4242,5.54,1417.0,2.22,1.15
EPIC_248777106,250.4,180,-1.00,1257.4,11.81,0.10
HD_209458,132.3,2827,6.31,1735.9,3.52,0.71
WASP-033,124.2,4733,7.47,3252.9,1.22,2.16
WASP-043,88.5,6732,9.27,1714.0,0.81,2.03
K2-133b,86.9,53,-1.00,791.2,3.07,-1.00
WASP-077,81.9,4473,8.40,2027.9,1.36,1.76
KELT-20,80.5,3090,7.42,2687.2,3.47,0.00
K2-133c,76.0,47,-1.00,677.5,4.87,-1.00
WASP-076,74.2,3875,8.24,2595.5,1.81,0.92
WASP-140,72.8,5579,9.17,1577.7,2.24,2.44
WASP-018,70.9,3540,8.13,2868.6,0.94,10.52
KELT-09,69.3,2800,7.48,4818.1,1.48,2.88
EPIC_249622103b,68.7,48,-1.00,1345.5,2.47,-1.00
WASP-121,68.2,6048,9.37,2805.0,1.27,1.18
WASP-069,68.2,2288,7.46,1142.7,3.87,0.26
WASP-080,67.4,3246,8.35,981.5,3.07,0.56
K2-133d,65.8,40,-1.00,517.9,11.02,-1.00
KELT-07,58.9,2273,7.54,2438.9,2.73,1.28
HAT-P-20,56.5,3178,8.60,1146.5,2.88,7.22
WASP-074,54.1,2769,8.22,2287.3,2.14,0.95
WASP-085,52.7,3367,8.73,1596.6,2.66,1.26
K2-031,51.7,3472,8.87,2078.1,1.26,1.86
WASP-019,51.4,7259,10.48,2471.8,0.79,1.14
WASP-122,49.6,4360,9.42,2333.3,1.71,1.28
HAT-P-32,49.3,5775,9.99,2143.2,2.15,0.80
EPIC_249622103d,48.4,34,-1.00,627.1,24.37,-1.00
KELT-04,47.8,3067,8.69,2169.0,2.99,0.90
WASP-095,47.6,2828,8.56,1923.2,2.19,1.13
WASP-052,47.5,5462,10.09,1563.9,1.75,0.43
CoRoT-02,47.1,6202,10.31,1810.1,1.74,3.57
HAT-P-22,46.7,1942,7.84,1538.0,3.21,2.19
TrES-3,43.5,6598,10.61,1949.3,1.31,1.90
WASP-012,43.2,5551,10.19,3047.0,1.09,1.47
KELT-08,41.6,3276,9.18,1994.8,3.24,0.87
MASCARA-1,40.4,1748,7.74,3027.8,2.15,3.70
Qatar-2,39.7,5679,10.62,1528.8,1.34,2.47
WASP-034,39.3,2585,8.79,1378.3,4.32,0.59
KELT-11,38.9,735,6.12,2025.9,4.74,0.17
WASP-004,38.4,6179,10.75,1990.9,1.34,1.25
WASP-014,37.8,2373,8.62,2212.1,2.24,7.59
Qatar-6,37.7,2928,9.23,1197.1,3.51,0.67
WASP-094,37.4,2602,8.87,1920.6,3.95,0.45
WASP-097,37.1,2716,9.03,1842.3,2.07,1.32
WASP-003,36.9,3245,9.36,2372.2,1.85,1.77
Qatar-1,36.6,4849,10.41,1652.6,1.42,1.29
KELT-02,36.1,1246,7.35,2037.6,4.11,1.52
WASP-002,35.4,3330,9.63,1529.9,2.15,0.88
HAT-P-30,35.1,2800,9.15,1957.6,2.81,0.71
KELT-03,35.1,2227,8.66,2161.4,2.70,1.48
GJ_0436,35.0,541,6.07,753.1,2.64,0.08
KELT-17,35.0,2301,8.65,2482.0,3.08,1.31
WASP-050,35.0,3920,9.97,1714.7,1.96,1.44
WASP-103,34.4,5731,10.77,2961.2,0.93,1.47
WASP-127,33.1,2033,8.64,1705.1,4.18,0.18
EPIC_249622103c,32.7,23,-1.00,947.7,7.06,-1.00
WASP-101,32.6,2507,9.07,1847.7,3.59,0.50
HAT-P-01,32.5,2234,8.86,1574.6,4.46,0.53
WASP-035,31.9,3001,9.53,1750.0,3.16,0.72
WASP-041,31.4,3080,9.68,1478.7,3.05,0.98
WASP-104,31.3,3356,9.88,1795.8,1.75,1.27
WASP-079,31.1,2400,9.06,2041.9,3.66,0.86
WASP-062,31.1,2238,8.94,1697.8,4.41,0.57
HAT-P-36,31.0,4670,10.60,2128.3,1.33,1.85
KELT-19,30.9,2619,9.20,2305.7,4.61,0.00
WASP-007,30.5,1731,8.40,1820.0,4.96,0.98
TrES-2,30.2,3253,9.85,1744.3,2.47,1.21
WASP-107,30.0,1693,8.64,875.8,5.72,0.12
WASP-082,29.9,2002,8.76,2624.7,2.71,1.25
WASP-010,29.7,3189,9.98,1150.2,3.09,3.14
KELT-10,29.6,2532,9.34,1637.1,4.17,0.68
WASP-054,29.4,2221,9.04,2186.3,3.69,0.64
TrES-1,28.7,2950,9.82,1364.7,3.03,0.76
EPIC_229426032,28.6,3726,10.22,2261.9,2.18,1.36
XO-1,28.3,2622,9.53,1439.6,3.94,0.92
HAT-P-13,28.3,2013,8.97,2052.3,2.92,0.91
HAT-P-08,28.2,2039,8.95,2061.3,3.08,1.27
XO-3,28.2,1909,8.79,2056.7,3.19,11.83
WASP-123,28.2,2410,9.36,1807.5,2.98,0.90
KELT-16,27.8,4382,10.64,2917.5,0.97,2.75
HAT-P-41,27.6,2879,9.73,2303.7,2.69,0.80
WASP-135,27.6,5103,11.04,2047.7,1.40,1.90
WASP-017,27.5,3620,10.22,2085.9,3.73,0.48
XO-6,27.5,2329,9.25,1875.6,3.77,1.90
HD_149026,27.3,738,6.82,2107.4,2.88,0.37
WASP-049,27.2,2766,9.75,1663.5,2.78,0.40
WASP-016,27.1,2565,9.59,1652.6,3.12,0.83
K2-029,27.0,3127,10.06,1387.8,3.26,0.73
HAT-P-67,26.9,1915,8.90,2298.7,4.81,0.00
HAT-P-57,26.9,2530,9.43,2614.7,2.46,0.00
WASP-011,26.8,2249,9.42,1180.6,3.72,0.49
WASP-087,26.5,2613,9.60,2749.3,1.68,2.18
XO-2,26.5,2170,9.31,1606.7,2.62,0.60
WASP-111,26.5,1975,9.00,2523.7,2.31,1.83
HAT-P-02,26.4,1030,7.60,1801.2,5.63,8.74
WASP-008,26.4,1248,8.09,1103.2,8.16,2.25
WASP-091,26.1,2501,9.71,1360.5,2.80,1.34
WASP-006,25.9,3379,10.32,1408.4,3.36,0.48
WASP-093,25.9,3005,9.94,2311.8,2.73,1.47
NGTS-1,25.4,6228,11.94,941.7,2.65,0.81
WASP-013,25.3,1961,9.12,1884.8,4.35,0.51
HAT-P-56,24.9,2733,9.83,2188.1,2.79,2.18
WASP-108,24.8,2627,9.80,1903.8,2.68,0.89
HAT-P-16,24.7,2347,9.55,1864.8,2.78,4.19
KELT-18,24.7,2047,9.21,2477.4,2.87,1.18
HAT-P-23,24.2,4027,10.79,2321.6,1.21,2.07
WASP-167,23.8,2566,9.76,2771.5,2.02,0.00
KELT-01,23.8,2183,9.44,2883.0,1.22,27.38
WASP-039,23.7,2948,10.20,1387.4,4.05,0.28
KELT-15,23.6,2566,9.85,1950.9,3.33,1.20
WASP-025,23.5,2926,10.17,1440.6,3.77,0.60
HATS-33,23.5,3072,10.29,1699.7,2.55,1.19
WASP-020,23.3,2050,9.39,1501.4,4.90,0.38
WASP-036,23.1,4860,11.29,2062.5,1.54,2.36
HAT-P-07,23.1,1997,9.33,2637.0,2.21,1.87
HATS-24,23.0,5124,11.38,2469.1,1.35,2.44
WASP-064,22.7,4022,10.96,2012.1,1.57,1.27
HAT-P-06,22.7,1964,9.31,2027.5,3.85,1.06
HAT-P-33,22.7,2682,10.00,2117.6,3.48,0.76
WASP-046,22.6,4923,11.40,1947.0,1.43,1.91
HAT-P-03,22.6,1960,9.45,1393.7,2.90,0.59
WASP-038,22.6,1052,8.00,1483.8,6.87,2.69
WASP-119,22.5,3321,10.55,1863.2,2.50,1.23
WASP-075,22.5,2697,10.06,2030.7,2.48,1.08
HAT-P-12,21.8,2474,10.11,1136.0,3.21,0.20
WASP-026,21.8,2200,9.69,1963.0,2.77,1.02
WASP-100,21.7,2238,9.67,2618.1,2.85,2.03
WASP-005,21.6,3272,10.60,2085.4,1.63,1.59
WASP-131,21.5,1289,8.57,1713.4,5.32,0.27
HATS-02,21.5,4551,11.39,1873.3,1.35,1.34
WASP-001,21.1,2808,10.28,2172.2,2.52,0.85
HAT-P-45,20.9,2702,10.20,1961.3,3.13,0.89
WASP-031,20.9,3302,10.65,1836.0,3.41,0.48
WASP-024,20.9,2615,10.15,2108.4,2.34,1.11
GJ_1214,20.8,1044,8.78,679.1,1.58,0.02
WASP-023,20.7,2815,10.45,1344.0,2.94,0.92
WASP-053,20.7,2720,10.39,1252.4,3.31,2.13
HAT-P-54,20.6,2530,10.33,974.8,3.80,0.76
WASP-065,20.6,2759,10.35,1766.3,2.31,1.55
WASP-109,20.5,2675,10.20,2016.3,3.32,0.91
TrES-5,20.4,4723,11.59,1766.8,1.48,1.79
HAT-P-49,20.3,1803,9.35,2530.5,2.69,1.73
WASP-084,20.3,1344,8.86,953.3,8.52,0.69
WASP-029,20.2,1261,8.78,1176.4,3.92,0.24
HAT-P-17,20.1,1151,8.54,927.5,10.34,0.53
WASP-032,20.0,2514,10.16,1857.1,2.72,3.60
WASP-067,19.8,2382,10.13,1243.6,4.61,0.41
HATS-01,19.8,2993,10.58,1627.9,3.45,1.85
WASP-110,19.8,3088,10.70,1359.9,3.78,0.51
HAT-P-27,19.8,2339,10.11,1439.3,3.04,0.66
Kepler-013,19.7,1867,9.43,2595.0,1.76,6.00
WASP-015,19.6,2016,9.69,2046.5,3.75,0.59
TrES-4,19.5,2675,10.33,2150.8,3.55,0.49
WASP-070,19.2,1820,9.58,1635.8,3.71,0.59
WASP-048,19.2,2643,10.37,2327.8,2.14,0.91
HATS-23,19.0,6206,12.26,1969.6,2.16,1.47
HATS-18,19.0,6220,12.29,2444.5,0.84,1.98
KELT-21,18.8,2401,10.09,2440.3,3.61,0.00
WASP-098,18.7,3823,11.28,1393.2,2.96,0.92
HAT-P-19,18.5,2630,10.55,1200.6,4.01,0.29
CoRoT-01,18.5,5771,12.15,2279.1,1.51,1.03
Kepler-447,18.4,3100,10.81,1247.5,7.79,1.37
HAT-P-05,18.3,2654,10.48,1804.8,2.79,1.06
WASP-042,18.2,2075,10.03,1215.6,4.98,0.53
XO-4,18.1,1631,9.41,1953.0,4.12,1.61
HAT-P-14,18.1,1267,8.85,1932.0,4.63,2.27
WASP-058,18.0,2371,10.29,1519.2,5.02,0.89
WASP-055,17.7,2481,10.40,1547.2,4.47,0.63
Qatar-4,17.6,3965,11.52,1647.1,1.80,6.10
HAT-P-04,17.6,1844,9.77,2072.4,3.06,0.68
HATS-06,17.6,3047,11.22,857.7,3.33,0.32
WASP-081,17.5,3053,10.89,1935.7,2.72,0.73
HAT-P-47,17.3,1564,9.40,1908.2,4.73,0.21
55_Cnc_e,17.0,121,4.01,2329.1,0.74,0.03
WASP-021,17.0,1957,9.98,1621.2,4.32,0.28
WTS-2,16.9,8959,13.41,1825.9,1.02,1.12
HD_017156,16.8,441,6.76,1050.9,21.22,3.26
HATS-52,16.7,5140,12.11,2230.6,1.37,2.24
HATS-35,16.5,3257,11.12,2418.5,1.82,1.22
HATS-34,16.4,4860,12.10,1716.8,2.11,0.94
WASP-078,16.3,3023,11.01,2799.7,2.17,0.86
WASP-063,16.2,1407,9.39,1875.9,4.38,0.38
WASP-099,16.2,786,8.09,1747.6,5.75,2.78
WASP-068,16.2,1155,8.95,1768.9,5.08,0.95
WASP-071,16.1,1377,9.32,2479.4,2.90,2.24
WASP-045,16.0,2033,10.29,1391.9,3.13,1.00
HAT-P-25,15.6,2567,10.81,1431.1,3.65,0.57
WASP-028,15.5,2536,10.73,1727.3,3.41,0.89
WASP-114,15.4,2915,11.07,2412.9,1.55,1.77
WASP-120,15.1,1687,9.88,2231.4,3.61,4.85
LP_415-17d,14.9,10,-1.00,422.6,40.72,-1.00
HAT-P-46,14.8,1681,9.93,1726.6,4.46,0.49
K2-034,14.8,1893,10.19,1987.8,3.00,1.65
HATS-21,14.7,2152,10.53,1526.3,3.55,0.33
WASP-118,14.7,1573,9.79,2085.7,4.05,0.52
WASP-072,14.6,1442,9.62,2619.5,2.22,1.46
WASP-136,14.6,990,8.81,2072.8,5.21,1.51
HATS-30,14.5,2422,10.79,1682.7,3.17,0.71
HAT-P-18,14.5,1757,10.23,1000.4,5.51,0.20
WASP-092,14.1,3336,11.52,2236.0,2.17,0.81
WASP-047b,14.0,1744,10.19,1508.5,4.16,1.14
HAT-P-65,14.0,3274,11.53,2296.3,2.60,0.53
HAT-P-40,14.0,1642,10.01,2100.6,4.46,0.61
WASP-022,14.0,1900,10.32,1787.9,3.53,0.62
HAT-P-34,14.0,1173,9.25,1759.4,5.45,3.33
WASP-096,13.9,2399,10.91,1518.8,3.43,0.48
HATS-03,13.7,2226,10.69,1959.9,3.55,1.07
HAT-P-24,13.7,2068,10.54,1930.1,3.35,0.68
WASP-090,13.6,1801,10.25,2192.5,3.92,0.63
HAT-P-37,13.5,3309,11.67,1517.5,2.80,1.17
K2-030,13.4,2530,11.09,1390.9,4.10,0.62
XO-5,13.4,1776,10.35,1442.4,4.19,1.19
HATS-51,13.1,2247,10.87,1840.0,3.35,0.77
WASP-124,13.1,2785,11.31,1653.9,3.37,0.60
WASP-126,13.1,1252,9.60,1769.2,3.29,0.28
WASP-117,13.0,866,8.78,1218.4,10.02,0.28
WASP-037,12.9,2481,11.09,1615.7,3.58,1.80
LHS_6343,12.9,671,8.70,425.7,12.71,62.10
HATS-29,12.9,2210,10.88,1439.7,4.61,0.65
HAT-P-21,12.9,1544,10.11,1515.8,4.12,4.06
HAT-P-44,12.8,2585,11.28,1313.9,4.30,0.35
HAT-P-28,12.7,2418,11.10,1642.4,3.26,0.63
KELT-06,12.7,972,9.08,1561.3,7.85,0.43
Kepler-017,12.7,4807,12.59,2036.8,1.49,2.34
WASP-089,12.7,2206,11.00,1290.2,3.36,5.90
WASP-132,12.6,1170,9.67,905.4,7.13,0.41
CoRoT-11,12.5,2617,11.25,2033.0,2.99,2.34
WASP-044,12.4,2606,11.34,1552.0,2.42,0.87
WASP-113,12.4,1649,10.31,1765.9,4.54,0.47
WASP-142,12.3,2792,11.44,2389.5,2.05,0.84
WASP-057,12.3,2490,11.24,1592.9,2.84,0.64
HATS-43,12.2,2777,11.56,1185.2,4.39,0.26
WASP-088,12.2,1671,10.32,2097.4,4.95,0.56
HAT-P-48,12.2,1589,10.26,1618.5,4.41,0.17
Qatar-5,12.1,2172,10.96,1682.8,2.88,4.32
HAT-P-11,12.1,333,7.01,996.7,4.89,0.08
