Name,Vmag,Depth (Em),Depth (Rf),Noise,Albedo,Eq Temp,Mass
WASP-129,12.12,0.0,11.3,407.4,0.90,720,1.00
Kepler-015,13.91,0.0,25.1,929.0,0.90,836,0.70
HAT-P-18,12.76,0.0,14.7,547.0,0.90,562,0.20
WASP-106,11.21,0.0,7.2,267.9,0.90,754,1.93
HATS-50,14.03,0.0,25.8,981.8,0.90,909,0.39
Kepler-014,12.18,0.0,11.0,418.8,0.90,1074,7.68
Kepler-435,13.77,0.0,22.6,871.0,0.90,1143,0.84
EPIC_219388192,12.54,0.0,12.8,494.3,0.90,779,36.84
HAT-P-38,12.56,0.0,12.8,498.9,0.90,722,0.27
WASP-086,10.66,0.0,5.2,208.0,0.90,926,0.82
HATS-22,13.46,0.0,18.5,755.1,0.90,574,2.74
CoRoT-03,13.29,0.0,16.5,698.2,0.90,1104,21.96
HATS-06,15.16,0.0,39.0,1652.0,0.90,482,0.32
HAT-P-11,9.47,0.0,2.8,120.2,0.90,555,0.09
Kepler-426,14.99,0.0,35.6,1527.6,0.90,870,0.34
Kepler-077,14.10,0.0,23.4,1013.9,0.90,835,0.43
HATS-36,14.39,0.0,26.6,1158.8,0.90,915,3.22
EPIC_220501947,13.95,0.0,21.1,946.2,0.90,559,0.34
Kepler-078,11.75,0.0,7.4,343.6,0.90,1506,0.01
K2-060,12.79,0.0,11.8,554.6,0.90,885,0.43
WASP-105,12.06,0.0,8.4,396.3,0.90,566,1.80
Kepler-044,14.89,0.0,30.7,1458.8,0.90,1029,1.00
HAT-P-26,11.74,0.0,7.1,342.0,0.90,655,0.06
WASP-156,11.57,0.0,6.5,316.2,0.90,649,0.13
WASP-134,11.25,0.0,5.5,272.9,0.90,644,1.41
WTS-1,16.13,0.0,51.6,2582.3,0.90,997,4.01
CoRoT-13,15.04,0.0,31.0,1563.2,0.90,958,1.31
CoRoT-21,16.00,0.0,47.7,2432.2,0.90,1367,2.26
pi_Men,5.67,0.0,0.4,20.9,0.90,781,0.02
WASP-132,12.40,0.0,8.7,463.5,0.90,509,0.41
WASP-139,12.39,0.0,8.6,461.3,0.90,614,0.12
HATS-59,13.95,0.0,17.4,946.2,0.90,753,0.81
HATS-08,14.03,0.0,18.0,981.8,0.90,883,0.14
Kepler-433,14.62,0.0,23.4,1288.3,0.90,1180,2.82
Kepler-045,16.63,0.0,58.8,3250.9,0.90,526,0.50
K2-039,10.83,0.0,4.0,224.9,0.90,1132,0.12
HATS-46,13.63,0.0,14.5,816.6,0.90,706,0.17
Kepler-424,14.45,0.0,21.0,1191.3,0.90,814,1.03
NGTS-4,13.14,0.0,11.5,651.6,0.90,1103,0.07
HATS-61,13.23,0.0,11.9,679.2,0.90,834,3.40
Kepler-428,15.47,0.0,32.0,1905.5,0.90,714,1.27
HATS-20,13.77,0.0,14.5,871.0,0.90,766,0.27
EPIC_201498078,10.61,0.0,3.4,203.2,0.90,713,0.18
Kepler-448,11.38,0.0,4.7,289.7,0.90,723,1.10
K2-113,13.68,0.0,13.4,835.6,0.90,774,1.29
WASP-162,12.21,0.0,6.8,424.6,0.90,610,5.20
WASP-130,11.11,0.0,4.0,255.9,0.90,556,1.23
CoRoT-28,13.78,0.0,13.5,875.0,0.90,912,0.48
HAT-P-15,12.16,0.0,6.4,415.0,0.90,601,1.95
HD_219666,9.90,0.0,2.2,146.6,0.90,717,0.05
Kepler-425,14.95,0.0,22.8,1499.7,0.90,718,0.25
K2-234,9.38,0.0,1.7,115.3,0.90,704,0.11
CoRoT-23,15.63,0.0,30.9,2051.2,0.90,1144,3.06
K2-135b,10.51,0.0,2.9,194.1,0.90,786,0.02
HATS-07,13.34,0.0,10.1,714.5,0.90,725,0.12
K2-229b,10.98,0.0,3.3,241.0,0.90,1312,0.01
CoRoT-15,15.50,0.0,26.8,1932.0,0.90,1116,64.90
CoRoT-29,15.56,0.0,27.4,1986.1,0.90,815,0.85
K2-100,10.52,0.0,2.7,195.0,0.90,1043,-1.00
HATS-71,16.33,0.0,38.5,2831.4,0.90,408,0.45
CoRoT-26,15.76,0.0,29.5,2177.7,0.90,1052,0.52
K2-106b,12.10,0.0,5.3,403.6,0.90,1491,0.02
Kepler-040,14.59,0.0,16.6,1270.6,0.90,1167,2.16
K2-099,11.15,0.0,3.4,260.6,0.90,853,0.97
Kepler-422,13.55,0.0,10.1,787.1,0.90,749,0.43
CoRoT-33,14.89,0.0,18.5,1458.8,0.90,679,59.00
GJ_1214,14.67,0.0,16.7,1318.3,0.90,382,0.02
Kepler-010b,11.10,0.0,3.1,254.7,0.90,1463,0.01
WASP-047c,11.93,0.0,4.5,373.3,0.90,1476,0.02
CoRoT-17,15.46,0.0,22.5,1896.7,0.90,1074,2.46
CoRoT-25,14.97,0.0,17.9,1513.6,0.90,884,0.37
CoRoT-27,15.54,0.0,23.0,1967.9,0.90,906,10.39
GJ_3470,12.27,0.0,4.9,436.5,0.90,433,0.04
HD_219134c,5.57,0.0,0.2,20.0,0.90,523,0.01
LHS_3844,15.26,0.0,18.4,1729.8,0.90,539,-1.00
CoRoT-06,13.91,0.0,9.9,929.0,0.90,686,2.96
CoRoT-07,11.72,0.0,3.5,338.8,0.90,1177,0.02
WASP-059,13.00,0.0,6.4,610.9,0.90,445,0.86
CoRoT-16,15.63,0.0,18.4,2051.2,0.90,800,0.54
Kepler-021,8.25,0.0,0.6,68.5,0.90,1355,0.02
EPIC_249451861,11.41,0.0,2.5,293.8,0.90,549,0.32
Kepler-004,12.09,0.0,3.5,401.8,0.90,1084,0.07
CoRoT-04,14.00,0.0,8.3,968.3,0.90,708,0.73
K2-055,13.55,0.0,6.7,787.1,0.90,629,0.14
Kepler-427,14.31,0.0,9.4,1116.9,0.90,720,0.29
K2-108,12.47,0.0,3.5,478.6,0.90,976,0.19
Kepler-063,11.73,0.0,2.4,340.4,0.90,603,0.00
LHS_6343,13.44,0.0,5.0,748.2,0.90,239,62.10
K2-019b,13.00,0.0,3.9,610.9,0.90,588,0.09
EPIC_247418783,10.01,0.0,1.0,154.2,0.90,935,0.02
Kepler-101b,13.99,0.0,6.1,963.8,0.90,1048,0.16
Kepler-074,14.56,0.0,7.8,1253.2,0.90,733,0.63
HD_097658,7.71,0.0,0.3,53.5,0.90,507,0.02
Kepler-730b,15.80,0.0,12.9,2218.2,0.90,814,-1.00
POTS-1,17.94,0.0,32.6,5943.0,0.90,563,2.31
Kepler-503,14.94,0.0,7.7,1492.8,0.90,866,78.60
K2-137,15.50,0.0,9.5,1932.0,0.90,983,0.00
CoRoT-20,14.66,0.0,6.5,1312.2,0.90,684,4.14
EPIC_246471491b,12.03,0.0,1.9,390.8,0.90,728,0.03
EPIC_211442297,13.34,0.0,3.4,714.5,0.90,454,0.84
Kepler-075,15.52,0.0,8.5,1949.9,0.90,553,10.10
EPIC_211945201,10.15,0.0,0.7,164.4,0.90,593,0.09
EPIC_211418729,14.57,0.0,5.3,1258.9,0.90,482,1.85
K2-265,11.10,0.0,1.1,254.7,0.90,950,0.02
Kepler-089d,12.33,0.0,1.8,448.7,0.90,599,0.33
HATS-17,12.39,0.0,1.8,461.3,0.90,544,1.34
Kepler-434,14.65,0.0,5.0,1306.2,0.90,669,2.86
Kepler-025c,10.98,0.0,0.9,241.0,0.90,698,0.08
K2-032b,12.31,0.0,1.7,444.6,0.90,552,0.05
Kepler-068b,10.11,0.0,0.6,161.4,0.90,838,0.02
CoRoT-08,14.76,0.0,4.9,1374.1,0.90,582,0.22
K2-027b,12.64,0.0,1.8,517.6,0.90,615,0.10
K2-216,12.48,0.0,1.7,480.8,0.90,736,0.02
HD_106315c,8.95,0.0,0.3,94.6,0.90,584,0.05
K2-233b,10.73,0.0,0.7,214.8,0.90,756,-1.00
K2-139,11.65,0.0,1.0,328.1,0.90,378,0.39
HD_106315b,8.95,0.0,0.3,94.6,0.90,760,0.04
K2-138c,12.21,0.0,1.3,424.6,0.90,762,-1.00
Kepler-056b,12.72,0.0,1.6,537.0,0.90,1001,0.07
Wolf_503,10.28,0.0,0.5,174.6,0.90,529,-1.00
K2-028,16.06,0.0,7.4,2500.4,0.90,402,-1.00
GJ_1132,13.49,0.0,2.2,765.6,0.90,391,0.01
K2-135d,10.51,0.0,0.5,194.1,0.90,456,0.01
CoRoT-32,14.47,0.0,3.3,1202.3,0.90,642,0.15
Kepler-025b,10.98,0.0,0.7,241.0,0.90,887,0.03
Kepler-088b,13.27,0.0,1.9,691.8,0.90,699,0.03
Kepler-056c,12.72,0.0,1.4,537.0,0.90,790,0.57
CoRoT-24b,13.20,0.0,1.8,669.9,0.90,626,0.00
Kepler-065b,11.10,0.0,0.7,254.7,0.90,1271,-1.00
Kepler-018c,13.75,0.0,2.2,863.0,0.90,666,0.05
HD_080606,9.06,0.0,0.2,99.5,0.90,271,4.11
KOI-205,14.76,0.0,3.4,1374.1,0.90,511,40.80
CoRoT-10,15.22,0.0,4.0,1698.3,0.90,433,2.78
Kepler-065c,11.10,0.0,0.6,254.7,0.90,912,-1.00
EPIC_249624646c,11.11,0.0,0.6,255.9,0.90,452,0.77
Kepler-093b,9.93,0.0,0.3,148.6,0.90,758,0.01
Kepler-039,14.33,0.0,2.4,1127.2,0.90,569,19.10
K2-135c,10.51,0.0,0.4,194.1,0.90,544,0.00
K2-066,11.71,0.0,0.7,337.3,0.90,1003,0.07
K2-138b,12.21,0.0,0.9,424.6,0.90,875,-1.00
K2-098,12.17,0.0,0.8,416.9,0.90,736,0.10
K2-138d,12.21,0.0,0.8,424.6,0.90,663,-1.00
WASP-047d,11.93,0.0,0.7,373.3,0.90,653,0.04
EPIC_246471491c,12.03,0.0,0.8,390.8,0.90,496,0.05
Kepler-410,9.46,0.0,0.2,119.7,0.90,683,0.00
K2-024b,11.28,0.0,0.5,276.7,0.90,498,0.06
EPIC_249624646b,11.11,0.0,0.4,255.9,0.90,822,0.00
K2-138e,12.21,0.0,0.7,424.6,0.90,576,-1.00
Kepler-018d,13.75,0.0,1.5,863.0,0.90,534,0.05
Kepler-089c,12.33,0.0,0.7,448.7,0.90,772,0.05
Kepler-009d,13.93,0.0,1.5,937.6,0.90,1107,-1.00
Kepler-432,12.44,0.0,0.7,472.1,0.90,595,5.41
CoRoT-24c,13.20,0.0,1.0,669.9,0.90,473,0.09
K2-111,11.14,0.0,0.4,259.4,0.90,822,0.03
Kepler-009b,13.93,0.0,1.4,937.6,0.90,482,0.14
HD_021749,8.14,0.0,0.1,65.2,0.90,285,0.07
K2-024c,11.28,0.0,0.4,276.7,0.90,393,0.05
K2-019c,13.00,0.0,0.8,610.9,0.90,513,0.08
Kepler-050c,10.48,0.0,0.3,191.4,0.90,855,0.00
K2-229c,10.98,0.0,0.3,241.0,0.90,541,0.00
K2-038b,11.39,0.0,0.4,291.1,0.90,866,0.04
Kepler-020b,12.65,0.0,0.7,520.0,0.90,809,0.03
K2-096c,8.94,0.0,0.1,94.2,0.90,371,0.03
CoRoT-22,13.94,0.0,1.1,941.9,0.90,673,0.00
Kepler-080f,15.18,0.0,2.0,1667.3,0.90,911,-1.00
HD_119130,9.92,0.0,0.2,147.9,0.90,532,0.08
Kepler-050b,10.48,0.0,0.2,191.4,0.90,909,0.00
Kepler-117b,14.48,0.0,1.3,1207.8,0.90,661,0.09
Kepler-089b,12.33,0.0,0.5,448.7,0.90,1086,0.03
Kepler-693,16.71,0.0,3.4,3372.9,0.90,430,0.90
Kepler-1656,11.24,0.0,0.3,271.6,0.90,437,0.15
Kepler-018b,13.75,0.0,0.8,863.0,0.90,864,0.02
LHS_1140c,14.15,0.0,0.9,1037.5,0.90,293,0.01
K2-038c,11.39,0.0,0.3,291.1,0.90,627,0.03
K2-003b,12.17,0.0,0.4,416.9,0.90,344,0.02
Kepler-020c,12.65,0.0,0.4,520.0,0.90,565,0.04
Kepler-036c,12.22,0.0,0.3,426.6,0.90,679,0.02
Kepler-454,11.59,0.0,0.3,319.2,0.90,613,0.02
EPIC_248435473d,11.81,0.0,0.3,353.2,0.90,346,-1.00
K2-233c,10.73,0.0,0.2,214.8,0.90,533,-1.00
Kepler-1655,11.05,0.0,0.2,248.9,0.90,627,0.02
Kepler-419,13.08,0.0,0.5,633.9,0.90,456,2.77
K2-180,12.60,0.0,0.4,508.2,0.90,500,0.04
K2-110,11.91,0.0,0.3,369.8,0.90,427,0.05
K2-138f,12.21,0.0,0.3,424.6,0.90,498,-1.00
K2-133b,14.00,0.0,0.6,968.3,0.90,445,-1.00
Kepler-117c,14.48,0.0,0.8,1207.8,0.90,475,1.84
K2-106c,12.10,0.0,0.2,403.6,0.90,528,0.02
K2-155b,12.81,0.0,0.3,559.8,0.90,392,-1.00
K2-233d,10.73,0.0,0.1,214.8,0.90,353,-1.00
Kepler-009c,13.93,0.0,0.5,937.6,0.90,381,0.09
Kepler-065d,11.10,0.0,0.1,254.7,0.90,821,0.00
Kepler-032f,16.45,0.0,1.5,2992.3,0.90,886,-1.00
EPIC_246471491d,12.03,0.0,0.2,390.8,0.90,415,0.00
EPIC_248435473e,11.81,0.0,0.2,353.2,0.90,315,-1.00
K2-133c,14.00,0.0,0.4,968.3,0.90,381,-1.00
Kepler-046b,15.49,0.0,0.9,1923.1,0.90,363,0.89
TRAPPIST-1b,18.80,0.0,3.9,8830.9,0.90,263,0.00
CoRoT-09,13.69,0.0,0.4,839.5,0.90,280,0.84
K2-032c,12.31,0.0,0.2,444.6,0.90,418,0.00
Kepler-089e,12.33,0.0,0.2,448.7,0.90,445,0.11
Kepler-080b,15.18,0.0,0.7,1667.3,0.90,474,0.02
Kepler-080d,15.18,0.0,0.7,1667.3,0.90,625,0.02
Kepler-444c,9.17,0.0,0.0,104.7,0.90,655,-1.00
Kepler-031b,15.35,0.0,0.7,1803.0,0.90,585,0.00
Kepler-079b,14.03,0.0,0.4,981.8,0.90,664,0.03
Kepler-444b,9.17,0.0,0.0,104.7,0.90,708,-1.00
K2-229d,10.98,0.0,0.1,241.0,0.90,349,0.00
K2-021b,12.85,0.0,0.2,570.2,0.90,374,-1.00
Kepler-011c,13.86,0.0,0.3,907.8,0.90,576,0.01
K2-155c,12.81,0.0,0.2,559.8,0.90,302,-1.00
Kepler-444f,9.17,0.0,0.0,104.7,0.90,495,-1.00
Kepler-030c,15.62,0.0,0.7,2041.8,0.90,316,1.69
K2-032d,12.31,0.0,0.1,444.6,0.90,362,0.03
Kepler-444d,9.17,0.0,0.0,104.7,0.90,590,-1.00
Kepler-080c,15.18,0.0,0.5,1667.3,0.90,428,0.02
K2-095,17.07,0.0,1.2,3981.1,0.90,278,-1.00
K2-133d,14.00,0.0,0.3,968.3,0.90,291,-1.00
Kepler-730c,15.80,0.0,0.6,2218.2,0.90,1072,-1.00
Kepler-068c,10.11,0.0,0.0,161.4,0.90,692,0.01
Kepler-029b,15.46,0.0,0.5,1896.7,0.90,582,0.01
Kepler-080e,15.18,0.0,0.4,1667.3,0.90,544,0.01
Kepler-079d,14.03,0.0,0.3,981.8,0.90,424,0.02
Kepler-069b,13.89,0.0,0.2,920.5,0.90,572,-1.00
K2-021c,12.85,0.0,0.1,570.2,0.90,315,-1.00
Kepler-062b,13.89,0.0,0.2,920.5,0.90,540,0.00
Kepler-037d,10.03,0.0,0.0,155.6,0.90,336,0.00
Kepler-444e,9.17,0.0,0.0,104.7,0.90,548,-1.00
Kepler-539,12.53,0.0,0.1,492.0,0.90,259,0.97
Kepler-087b,14.78,0.0,0.3,1386.8,0.90,351,1.02
Kepler-186b,15.23,0.0,0.4,1706.1,0.90,461,-1.00
Kepler-051b,14.83,0.0,0.3,1419.1,0.90,363,0.01
TRAPPIST-1c,18.80,0.0,2.0,8830.9,0.90,224,0.00
Kepler-032b,16.45,0.0,0.7,2992.3,0.90,443,0.00
K2-026b,14.53,0.0,0.3,1236.0,0.90,284,-1.00
Kepler-420,14.88,0.0,0.3,1452.1,0.90,306,1.45
Kepler-011e,13.86,0.0,0.2,907.8,0.90,425,0.03
Kepler-289d,14.11,0.0,0.2,1018.6,0.90,270,0.41
Kepler-138c,13.34,0.0,0.1,714.5,0.90,319,0.02
Kepler-296c,16.71,0.0,0.6,3372.9,0.90,366,-1.00
Kepler-026b,16.00,0.0,0.4,2432.2,0.90,309,0.02
Kepler-011b,13.86,0.0,0.2,907.8,0.90,621,0.01
Kepler-029c,15.46,0.0,0.3,1896.7,0.90,535,0.01
Kepler-011d,13.86,0.0,0.2,907.8,0.90,470,0.02
Kepler-079c,14.03,0.0,0.2,981.8,0.90,525,0.02
Kepler-036b,12.22,0.0,0.1,426.6,0.90,716,0.01
Kepler-032e,16.45,0.0,0.5,2992.3,0.90,562,-1.00
Kepler-051c,14.83,0.0,0.2,1419.1,0.90,294,0.01
K2-018b,13.50,0.0,0.1,769.1,0.90,194,0.03
K2-003c,12.17,0.0,0.1,416.9,0.90,255,0.01
Kepler-010c,11.10,0.0,0.0,254.7,0.90,387,0.02
Kepler-032c,16.45,0.0,0.4,2992.3,0.90,390,0.00
Kepler-020e,12.65,0.0,0.1,520.0,0.90,688,0.00
Kepler-101c,13.99,0.0,0.1,963.8,0.90,873,0.00
K2-056,11.04,0.0,0.0,247.7,0.90,365,0.05
Kepler-186c,15.23,0.0,0.2,1706.1,0.90,374,-1.00
Kepler-090b,13.89,0.0,0.1,920.5,0.90,751,0.00
Kepler-016,12.23,0.0,0.1,428.6,0.90,138,0.33
LHS_1140b,14.15,0.0,0.1,1037.5,0.90,157,0.02
KOI-3680,14.67,0.0,0.2,1318.3,0.90,252,1.93
Kepler-031c,15.35,0.0,0.2,1803.0,0.90,459,0.00
EPIC_246471491e,12.03,0.0,0.0,390.8,0.90,335,0.00
Kepler-062d,13.89,0.0,0.1,920.5,0.90,367,0.00
Kepler-431d,12.08,0.0,0.0,399.9,0.90,620,-1.00
Kepler-431b,12.08,0.0,0.0,399.9,0.90,747,-1.00
EPIC_211682544,11.61,0.0,0.0,322.1,0.90,315,0.05
Kepler-026c,16.00,0.0,0.3,2432.2,0.90,276,0.02
EPIC_248435473c,11.81,0.0,0.0,353.2,0.90,427,-1.00
K2-288,12.76,0.0,0.1,547.0,0.90,237,-1.00
Kepler-051d,14.83,0.0,0.1,1419.1,0.90,255,0.02
Kepler-138d,13.34,0.0,0.1,714.5,0.90,268,0.00
Kepler-430b,13.97,0.0,0.1,955.0,0.90,488,-1.00
Kepler-067,16.41,0.0,0.3,2937.7,0.90,443,-1.00
Kepler-066,15.66,0.0,0.2,2079.7,0.90,514,-1.00
KOI-415,14.27,0.0,0.1,1096.5,0.90,272,62.14
Kepler-030b,15.62,0.0,0.2,2041.8,0.90,402,0.03
Kepler-090c,13.89,0.0,0.1,920.5,0.90,684,0.00
Kepler-037c,10.03,0.0,0.0,155.6,0.90,414,0.00
Kepler-186d,15.23,0.0,0.1,1706.1,0.90,305,-1.00
KOI-1599.02,15.39,0.0,0.1,1836.6,0.90,583,0.03
Kepler-431c,12.08,0.0,0.0,399.9,0.90,684,-1.00
K2-003d,12.17,0.0,0.0,416.9,0.90,209,0.00
Kepler-090g,13.89,0.0,0.1,920.5,0.90,242,0.00
TRAPPIST-1d,18.80,0.0,0.5,8830.9,0.90,189,0.00
Kepler-090h,13.89,0.0,0.1,920.5,0.90,203,0.00
K2-155d,12.81,0.0,0.0,559.8,0.90,211,-1.00
Kepler-030d,15.62,0.0,0.1,2041.8,0.90,237,0.07
Kepler-296b,16.71,0.0,0.2,3372.9,0.90,297,-1.00
Kepler-138b,13.34,0.0,0.0,714.5,0.90,351,0.00
Kepler-020d,12.65,0.0,0.0,520.0,0.90,294,0.03
Kepler-032d,16.45,0.0,0.1,2992.3,0.90,282,-1.00
TRAPPIST-1e,18.80,0.0,0.4,8830.9,0.90,165,0.00
Kepler-011f,13.86,0.0,0.0,907.8,0.90,375,0.01
Kepler-289b,14.11,0.0,0.0,1018.6,0.90,422,0.02
Kepler-064,13.81,0.0,0.0,887.2,0.90,337,0.00
EPIC_201702477,14.57,0.0,0.1,1258.9,0.90,193,66.90
Kepler-020f,12.65,0.0,0.0,520.0,0.90,466,0.00
Kepler-296d,16.71,0.0,0.1,3372.9,0.90,243,-1.00
KOI-1599.01,15.39,0.0,0.1,1836.6,0.90,509,0.01
Kepler-1649,17.53,0.0,0.2,4920.4,0.90,231,-1.00
Kepler-090d,13.89,0.0,0.0,920.5,0.90,361,0.00
Kepler-038,14.08,0.0,0.0,1004.6,0.90,353,0.00
TRAPPIST-1f,18.80,0.0,0.3,8830.9,0.90,144,0.00
Kepler-079e,14.03,0.0,0.0,981.8,0.90,366,0.01
Kepler-186e,15.23,0.0,0.1,1706.1,0.90,257,-1.00
Kepler-035,15.93,0.0,0.1,2355.1,0.90,236,0.13
Kepler-453,13.70,0.0,0.0,843.3,0.90,183,0.00
TRAPPIST-1g,18.80,0.0,0.2,8830.9,0.90,130,0.00
Kepler-289c,14.11,0.0,0.0,1018.6,0.90,336,0.01
Kepler-413,15.83,0.0,0.1,2249.1,0.90,224,0.21
Kepler-087c,14.78,0.0,0.0,1386.8,0.90,296,0.02
Kepler-037b,10.03,0.0,0.0,155.6,0.90,484,0.00
Kepler-011g,13.86,0.0,0.0,907.8,0.90,276,0.00
Kepler-047b,15.34,0.0,0.0,1794.7,0.90,328,0.00
Kepler-090e,13.89,0.0,0.0,920.5,0.90,315,0.00
Kepler-437b,14.73,0.0,0.0,1355.2,0.90,226,-1.00
Kepler-034,15.04,0.0,0.0,1563.2,0.90,197,0.22
Kepler-090f,13.89,0.0,0.0,920.5,0.90,295,0.00
Kepler-062c,13.89,0.0,0.0,920.5,0.90,417,0.00
Kepler-440b,15.71,0.0,0.0,2128.2,0.90,203,-1.00
Kepler-438b,15.16,0.0,0.0,1652.0,0.90,214,-1.00
Kepler-167e,14.29,0.0,0.0,1106.6,0.90,98,-1.00
Kepler-1654,13.56,0.0,0.0,790.7,0.90,138,0.00
Kepler-296e,16.71,0.0,0.0,3372.9,0.90,203,-1.00
Kepler-436b,16.24,0.0,0.0,2716.5,0.90,215,-1.00
Kepler-022,11.81,0.0,0.0,353.2,0.90,191,0.02
Kepler-1647,13.70,0.0,0.0,843.3,0.90,162,1.52
TRAPPIST-1h,18.80,0.0,0.1,8830.9,0.90,113,0.00
Kepler-062e,13.89,0.0,0.0,920.5,0.90,194,0.00
Kepler-296f,16.71,0.0,0.0,3372.9,0.90,165,-1.00
Kepler-421,13.56,0.0,0.0,790.7,0.90,135,-1.00
Kepler-430c,13.97,0.0,0.0,955.0,0.90,335,-1.00
Kepler-047c,15.34,0.0,0.0,1794.7,0.90,179,0.00
Kepler-439b,14.73,0.0,0.0,1355.2,0.90,217,-1.00
Kepler-443b,16.18,0.0,0.0,2642.4,0.90,182,-1.00
Kepler-069c,13.89,0.0,0.0,920.5,0.90,219,-1.00
Kepler-186f,15.23,0.0,0.0,1706.1,0.90,143,-1.00
Kepler-442b,15.33,0.0,0.0,1786.5,0.90,172,-1.00
Kepler-150f,15.15,0.0,0.0,1644.4,0.90,156,-1.00
Kepler-062f,13.89,0.0,0.0,920.5,0.90,150,0.00
Kepler-441b,15.62,0.0,0.0,2041.8,0.90,130,-1.00
