Name,Vmag,AtmDepth,SNR,Period,Mass,logg,Eq Temp
-,-,ppm,-,days,M_jup,-,K
HD_209458,7.65,387.9,7.459,3.52,0.71,9.29,1735
WASP-127,10.16,1033.4,6.255,4.18,0.18,2.38,1705
KELT-11,8.03,330.2,5.330,4.74,0.17,2.33,2026
HD_189733,7.68,272.3,5.165,2.22,1.15,21.52,1417
WASP-069,9.87,643.6,4.453,3.87,0.26,5.77,1142
WASP-094,10.06,675.3,4.281,3.95,0.45,3.79,1920
WASP-033,8.18,256.6,3.866,1.22,2.16,18.99,3252
WASP-076,9.53,473.5,3.831,1.81,0.92,6.81,2595
HAT-P-47,10.69,748.8,3.551,4.73,0.21,2.96,1908
WASP-107,11.59,1102.5,3.454,5.72,0.12,3.45,876
WASP-017,11.50,1031.5,3.369,3.73,0.48,3.17,2085
KELT-09,7.56,166.2,3.331,1.48,2.88,19.96,4817
HAT-P-32,11.29,863.4,3.106,2.15,0.80,6.07,2143
WASP-121,10.52,593.1,3.042,1.27,1.18,8.43,2804
WASP-101,10.34,510.2,2.843,3.59,0.50,6.23,1847
WASP-131,10.08,403.5,2.534,5.32,0.27,4.50,1713
WASP-020,10.68,523.5,2.494,4.90,0.38,5.72,1501
KELT-04,9.98,376.2,2.474,2.99,0.90,7.75,2169
KELT-07,8.54,187.6,2.394,2.73,1.28,13.50,2438
WASP-039,12.10,960.3,2.379,4.05,0.28,4.26,1387
WASP-062,10.22,400.2,2.357,4.41,0.57,7.31,1697
WASP-168,11.85,839.4,2.333,4.15,0.42,4.63,1598
WASP-052,12.20,940.5,2.225,1.75,0.43,6.85,1564
HAT-P-01,10.40,409.3,2.218,4.46,0.53,7.48,1574
WASP-034,10.37,402.0,2.209,4.32,0.59,9.83,1378
TrES-4,11.59,672.5,2.107,3.55,0.49,3.62,2138
pi_Men,5.67,43.1,2.064,6.27,0.02,10.33,1388
WASP-054,10.42,380.9,2.045,3.69,0.64,5.77,2186
HAT-P-30,10.36,367.8,2.031,2.81,0.71,9.81,1957
WASP-074,9.76,278.6,2.027,2.14,0.95,9.68,2287
WASP-013,10.51,392.1,2.020,4.35,0.51,5.44,1884
WASP-031,11.94,746.5,1.991,3.41,0.48,4.94,1836
WASP-079,10.04,305.7,1.956,3.66,0.86,9.11,2041
KELT-08,10.83,435.1,1.935,3.24,0.87,6.21,1994
WASP-049,11.36,549.5,1.914,2.78,0.40,6.84,1663
Kepler-051b,14.83,2626.9,1.851,45.16,0.01,0.41,646
HAT-P-48,12.16,763.8,1.841,4.41,0.17,3.26,1618
KELT-17,9.29,203.5,1.839,3.08,1.31,13.96,2481
WASP-021,11.59,585.4,1.834,4.32,0.28,5.07,1621
WASP-166,9.36,204.2,1.787,5.44,0.10,6.37,1512
WASP-189,6.64,57.8,1.769,2.72,2.13,27.97,3141
KELT-10,10.70,370.2,1.748,4.17,0.68,8.60,1637
WASP-117,10.15,281.8,1.714,10.02,0.28,6.55,1218
HD_202772,8.32,116.9,1.651,3.31,1.01,10.24,2576
55_Cnc_e,5.95,39.2,1.647,0.74,0.03,22.18,2363
WASP-035,10.95,385.7,1.623,3.16,0.72,10.24,1750
HD_149026,8.16,106.2,1.615,2.88,0.37,13.80,2107
HD_219134b,5.57,32.0,1.605,3.09,0.01,18.09,1207
Kepler-051c,14.83,2247.4,1.584,85.31,0.01,0.49,522
HAT-P-33,11.19,407.4,1.535,3.48,0.76,6.64,2117
WASP-172,11.09,384.1,1.515,5.48,0.47,4.73,2076
WASP-007,9.48,180.8,1.497,4.96,0.98,12.87,1820
WASP-015,10.92,341.4,1.457,3.75,0.59,7.40,2046
WASP-006,12.16,593.3,1.430,3.36,0.48,7.95,1408
WASP-122,11.00,341.4,1.404,1.71,1.28,10.48,2333
HAT-P-12,12.80,779.9,1.400,3.21,0.20,5.90,1136
HAT-P-41,11.36,398.7,1.389,2.69,0.80,6.98,2303
NGTS-2,10.96,329.2,1.378,4.51,0.67,7.04,1948
HAT-P-26,11.74,470.4,1.376,4.24,0.06,4.58,1165
HD_002685,9.59,172.6,1.358,4.13,1.18,14.10,2050
WASP-139,12.39,612.0,1.327,5.92,0.12,4.53,1092
K2-232,9.90,192.0,1.310,11.17,0.41,8.67,1189
WASP-063,11.16,334.8,1.279,4.38,0.38,4.61,1876
WASP-012,11.69,424.4,1.270,1.09,1.47,10.09,3046
HAT-P-18,12.76,691.1,1.263,5.51,0.20,5.42,1000
WASP-025,11.85,448.5,1.247,3.77,0.60,9.53,1440
HAT-P-19,12.90,727.1,1.246,4.01,0.29,5.65,1200
WASP-110,12.27,534.3,1.224,3.78,0.51,8.25,1360
HATS-21,12.19,512.0,1.217,3.55,0.33,6.53,1526
WASP-085,10.42,225.6,1.212,2.66,1.26,20.39,1596
WASP-095,10.09,193.5,1.210,2.19,1.13,19.13,1923
WASP-088,11.39,348.6,1.198,4.95,0.56,4.80,2097
WASP-118,11.02,289.5,1.179,4.05,0.52,6.63,2085
HATS-43,13.59,927.6,1.157,4.39,0.26,4.65,1185
WASP-055,11.76,396.3,1.148,4.47,0.63,8.72,1547
Qatar-6,11.44,337.5,1.133,3.51,0.67,14.68,1197
HD_219134c,5.57,22.5,1.129,6.76,0.01,18.69,930
WASP-001,11.31,314.7,1.122,2.52,0.85,9.62,2172
XO-6,10.25,192.7,1.119,3.77,1.90,10.99,1875
WASP-078,11.96,422.4,1.116,2.17,0.86,5.02,2799
WASP-082,10.08,175.7,1.103,2.71,1.25,10.55,2624
WASP-070,10.79,242.8,1.100,3.71,0.59,10.79,1635
KELT-06,10.42,202.4,1.087,7.85,0.43,7.49,1561
WASP-019,12.31,481.2,1.082,0.79,1.14,14.20,2471
KELT-18,10.21,182.9,1.082,2.87,1.18,11.87,2477
WASP-080,11.87,390.2,1.075,3.07,0.56,14.33,981
WASP-126,11.20,284.1,1.065,3.29,0.28,7.53,1769
HAT-P-65,13.15,697.0,1.065,2.60,0.53,3.66,2296
HAT-P-17,10.54,208.9,1.061,10.34,0.53,12.98,927
WASP-029,11.21,282.8,1.056,3.92,0.24,10.04,1176
HAT-P-40,11.34,297.9,1.047,4.46,0.61,5.09,2100
WASP-160,13.09,666.6,1.047,3.77,0.28,5.83,1331
WASP-077,10.30,183.5,1.041,1.36,1.76,29.80,2028
WASP-109,11.44,301.2,1.011,3.32,0.91,10.83,2016
HAT-P-51,13.44,749.4,1.002,4.22,0.31,4.58,1416
XO-1,11.14,258.0,0.994,3.94,0.91,15.64,1432
WASP-067,12.54,488.4,0.988,4.61,0.41,8.45,1243
HD_001397,7.87,56.4,0.981,11.54,0.42,9.92,1460
HAT-P-11,9.47,117.1,0.974,4.89,0.09,14.30,988
HAT-P-13,10.62,198.0,0.970,2.92,0.91,10.16,2052
HAT-P-44,13.21,650.9,0.967,4.30,0.35,5.66,1314
Kepler-012,13.53,753.5,0.966,4.44,0.43,3.66,1767
WASP-096,12.19,406.5,0.966,3.43,0.48,8.26,1518
K2-237,11.60,309.7,0.966,2.18,1.23,12.38,2158
HATS-56,11.58,306.6,0.965,4.33,0.60,5.24,2268
WASP-153,12.79,532.5,0.960,3.33,0.39,4.02,2036
HAT-P-04,11.00,233.2,0.959,3.06,0.68,9.43,2072
HD_219666,9.90,139.9,0.955,6.04,0.05,7.33,1275
KELT-03,9.82,134.7,0.954,2.70,1.48,20.24,2161
K2-024c,11.28,263.5,0.952,42.34,0.05,2.68,699
WASP-113,11.77,329.7,0.951,4.54,0.47,5.93,1766
WASP-090,11.69,315.1,0.943,3.92,0.63,5.88,2192
WASP-093,10.97,226.1,0.942,2.73,1.47,14.29,2311
HAT-P-06,10.54,184.2,0.936,3.85,1.06,13.54,2027
WASP-108,11.22,250.9,0.932,2.68,0.89,13.41,1903
WASP-123,11.03,228.5,0.927,2.98,0.90,12.83,1807
Kepler-051d,14.83,1300.9,0.917,130.18,0.02,0.79,454
WASP-016,11.31,249.0,0.888,3.12,0.83,13.90,1652
HAT-P-39,12.42,412.8,0.883,3.54,0.60,6.02,2054
WASP-081,12.29,385.8,0.876,2.72,0.73,8.85,1935
WASP-137,10.89,202.1,0.874,3.91,0.68,10.47,1893
WASP-011,11.89,320.2,0.874,3.72,0.49,12.44,1180
GJ_0436,10.68,183.0,0.872,2.64,0.08,14.78,753
XO-2,11.25,234.3,0.859,2.62,0.60,14.25,1606
HD_097658,7.71,45.6,0.854,9.49,0.02,14.67,902
HATS-19,13.03,528.5,0.853,4.57,0.43,3.84,1843
WASP-004,12.46,400.4,0.840,1.34,1.25,16.64,1991
HATS-65,12.50,407.6,0.840,3.10,0.79,8.99,2047
TrES-1,11.79,291.6,0.833,3.03,0.76,15.62,1364
HAT-P-46,11.94,311.8,0.832,4.46,0.49,7.41,1726
KELT-02,8.70,69.8,0.828,4.11,1.52,22.70,2037
HATS-05,12.63,421.7,0.819,4.76,0.24,7.06,1219
WASP-147,12.30,359.5,0.812,4.60,0.28,5.48,1633
WASP-140,11.13,209.1,0.810,2.24,2.44,29.17,1577
WASP-103,12.39,368.8,0.799,0.93,1.47,13.45,2961
WASP-058,11.66,262.8,0.797,5.02,0.89,11.75,1519
WASP-084,10.83,179.3,0.797,8.52,0.69,17.88,953
HAT-P-08,10.30,140.4,0.797,3.08,1.27,18.11,2061
WASP-041,11.64,258.3,0.791,3.05,0.98,17.45,1478
WASP-124,12.70,414.1,0.778,3.37,0.60,9.67,1654
HAT-P-24,11.75,266.5,0.776,3.35,0.68,10.92,1930
WASP-003,10.64,159.0,0.772,1.85,1.77,24.22,2372
WASP-022,11.71,259.9,0.771,3.53,0.62,10.64,1787
GJ_1214,14.67,992.4,0.753,1.58,0.02,7.57,679
WASP-048,11.66,248.0,0.753,2.14,0.91,11.54,2327
MASCARA-1,8.27,51.3,0.742,2.15,3.70,40.76,3027
WASP-151,12.87,426.0,0.740,4.53,0.36,6.33,1560
HATS-46,13.63,602.4,0.738,4.74,0.17,5.26,1256
TrES-2,11.41,216.6,0.737,2.47,1.21,21.00,1744
WASP-024,11.23,198.8,0.735,2.34,1.11,16.19,2108
WASP-097,10.58,146.9,0.733,2.07,1.32,25.62,1842
WASP-190,11.65,236.5,0.721,5.37,1.00,9.68,1803
KELT-15,11.44,214.1,0.719,3.33,1.20,12.83,1950
WASP-075,11.45,214.8,0.718,2.48,1.08,15.60,2030
K2-029,12.56,355.1,0.712,3.26,0.73,12.78,1388
WASP-142,12.30,310.5,0.702,2.05,0.84,8.89,2389
HATS-39,12.75,375.2,0.689,4.58,0.63,6.34,1958
WASP-145,11.50,208.3,0.680,1.77,0.89,27.23,1434
WASP-026,11.10,172.0,0.676,2.77,1.02,17.10,1963
WASP-042,12.57,335.6,0.670,4.98,0.53,10.38,1215
HATS-30,12.19,281.5,0.669,3.17,0.71,12.67,1682
K2-234,9.38,76.6,0.664,11.81,0.11,7.41,1253
WASP-002,11.98,252.7,0.662,2.15,0.88,19.30,1530
CoRoT-01,13.60,529.0,0.657,1.51,1.03,10.61,2279
HD_106315c,8.95,61.7,0.652,21.06,0.05,7.90,1039
WASP-083,12.87,369.6,0.642,4.97,0.30,6.87,1326
HAT-P-09,12.30,283.0,0.639,3.92,0.78,10.13,1832
Kepler-447,12.56,316.0,0.633,7.79,1.37,12.47,1247
WASP-143,12.58,318.5,0.633,3.78,0.72,11.80,1538
WASP-050,11.55,197.2,0.629,1.96,1.44,27.50,1714
Kepler-007,12.99,380.2,0.625,4.88,0.45,4.13,1927
K2-019b,13.00,380.6,0.623,7.92,0.09,5.03,1046
HATS-26,12.96,371.2,0.619,3.30,0.65,5.26,2285
HATS-27,12.77,339.7,0.618,4.64,0.53,5.84,1970
EPIC_201498078,10.61,123.6,0.608,11.63,0.18,6.29,1268
HATS-29,12.61,307.3,0.602,4.61,0.65,10.34,1439
HD_221416,8.15,39.4,0.601,14.28,0.20,7.11,1429
GJ_3470,12.27,262.5,0.601,3.34,0.04,8.94,769
HAT-P-27,12.16,247.9,0.597,3.04,0.66,15.18,1439
HAT-P-49,10.21,100.7,0.596,2.69,1.73,21.48,2530
WASP-028,12.15,246.0,0.595,3.41,0.89,14.83,1727
WASP-092,13.18,394.8,0.595,2.17,0.81,9.35,2236
K2-135c,10.51,114.1,0.588,3.65,0.00,5.26,967
WASP-060,12.18,241.3,0.576,4.30,0.56,9.25,1760
WASP-100,10.80,127.6,0.575,2.85,2.03,17.62,2618
TrES-3,12.50,278.9,0.575,1.31,1.90,27.43,1949
WASP-111,10.26,99.2,0.574,2.31,1.83,21.78,2523
HATS-33,11.91,208.2,0.563,2.55,1.19,19.53,1699
WASP-098,12.98,337.7,0.558,2.96,0.92,17.46,1393
HAT-P-03,11.86,200.9,0.556,2.90,0.59,17.77,1393
HATS-51,12.47,265.5,0.555,3.35,0.77,9.57,1840
HATS-13,13.89,506.0,0.550,3.04,0.54,9.16,1481
HAT-P-05,12.00,211.9,0.550,2.79,1.06,16.76,1804
HAT-P-56,10.91,127.1,0.545,2.79,2.18,25.14,2188
K2-096b,8.94,51.2,0.543,0.96,0.02,16.95,2077
WASP-119,12.27,236.6,0.542,2.50,1.23,15.55,1863
HAT-P-45,12.79,300.4,0.542,3.13,0.89,10.87,1961
EPIC_211945201,10.15,88.9,0.541,19.49,0.09,6.96,1055
WASP-064,12.29,238.0,0.540,1.57,1.27,19.50,2012
WASP-102,12.73,290.4,0.538,2.71,0.62,9.76,1962
WASP-156,11.57,169.6,0.536,3.84,0.13,12.20,1153
HATS-08,14.03,526.5,0.536,3.58,0.14,4.49,1571
HATS-23,13.90,491.6,0.532,2.16,1.47,10.53,1969
HAT-P-07,10.46,100.7,0.531,2.21,1.87,19.90,2636
HAT-P-55,13.21,355.2,0.528,3.58,0.58,10.33,1561
WASP-056,12.17,219.2,0.526,4.17,0.57,11.87,1449
HAT-P-25,13.19,349.4,0.524,3.65,0.57,10.95,1401
HAT-P-38,12.56,259.9,0.521,4.64,0.27,9.72,1284
HATS-25,13.10,331.3,0.518,4.30,0.61,9.57,1518
Kepler-079d,14.03,503.5,0.513,52.09,0.02,1.15,754
HAT-P-28,13.03,314.7,0.508,3.26,0.63,10.56,1642
K2-031,10.80,112.4,0.507,1.26,1.86,40.94,2078
HATS-34,13.85,455.3,0.504,2.11,0.94,11.41,1716
HATS-35,12.56,247.9,0.497,1.82,1.22,14.13,2418
K2-096c,8.94,46.3,0.491,29.84,0.03,10.55,660
WASP-104,11.79,171.6,0.490,1.75,1.31,26.56,1792
CoRoT-05,14.00,472.6,0.488,4.04,0.46,7.21,1660
WASP-068,10.68,101.9,0.485,5.08,0.95,15.31,1769
WASP-087,10.74,103.7,0.481,1.68,2.18,28.17,2749
HAT-P-43,13.36,345.6,0.479,3.33,0.66,10.00,1615
WASP-132,12.40,217.7,0.470,7.13,0.41,13.43,905
K2-032b,12.31,208.5,0.469,8.99,0.05,6.13,981
K2-030,13.53,353.3,0.453,4.10,0.62,10.81,1391
XO-4,10.67,93.8,0.449,4.12,1.61,23.08,1953
HAT-P-22,9.73,60.7,0.448,3.21,2.19,48.36,1538
EPIC_249451861,11.41,131.6,0.448,14.89,0.32,10.88,976
HAT-P-36,12.26,192.7,0.444,1.33,1.85,27.00,2128
HAT-P-66,12.99,268.8,0.442,2.97,0.78,7.68,2260
WASP-057,13.04,273.1,0.439,2.84,0.64,14.48,1593
K2-135d,10.51,84.7,0.436,6.20,0.01,9.67,810
EPIC_220501947,13.95,408.5,0.432,4.03,0.34,9.29,994
WASP-144,12.90,250.6,0.430,2.28,0.44,15.09,1437
Qatar-1,12.84,242.4,0.427,1.42,1.29,24.55,1652
HATS-03,12.44,200.4,0.425,3.55,1.07,13.92,1960
WASP-023,12.68,217.6,0.413,2.94,0.92,19.96,1344
HATS-53,14.14,426.0,0.413,3.85,0.59,8.21,1558
HATS-67,13.65,337.3,0.409,1.61,1.48,12.76,2596
HATS-06,15.16,674.2,0.408,3.33,0.32,7.94,858
HATS-50,14.03,392.9,0.400,3.82,0.39,7.57,1616
WASP-136,9.98,60.5,0.398,5.21,1.51,19.65,2072
HATS-31,13.11,255.0,0.397,3.38,0.88,8.11,2170
Kepler-008,13.65,323.9,0.393,3.52,0.59,7.67,1978
HATS-28,13.93,363.9,0.388,3.18,0.67,11.68,1489
K2-024b,11.28,106.0,0.383,20.89,0.06,6.08,885
WASP-043,12.37,172.6,0.378,0.81,2.03,46.97,1714
Kepler-426,14.99,571.0,0.374,3.22,0.34,7.09,1548
HATS-01,12.05,147.4,0.374,3.45,1.85,27.12,1628
Kepler-448,11.38,107.6,0.371,17.86,1.10,13.15,1285
HATS-45,13.31,260.3,0.369,4.19,0.70,10.49,1807
WASP-008,9.77,50.3,0.365,8.16,2.25,51.76,1103
WASP-112,13.33,258.3,0.363,3.04,0.88,15.38,1648
KELT-16,11.90,133.2,0.362,0.97,2.75,34.04,2917
Kepler-423,14.42,424.4,0.361,2.68,0.59,10.38,1641
WASP-005,12.14,146.9,0.357,1.63,1.59,28.64,2085
HAT-P-35,12.46,169.8,0.356,3.65,1.05,14.72,1902
WASP-157,12.91,208.0,0.355,3.95,0.57,12.54,1551
HATS-60,12.64,183.2,0.354,3.56,0.65,11.30,1819
Kepler-425,14.95,529.4,0.353,3.80,0.25,6.48,1276
HATS-24,12.83,198.5,0.351,1.35,2.44,27.35,2469
NGTS-1,15.52,681.1,0.349,2.65,0.81,11.38,941
WASP-045,11.98,132.2,0.346,3.13,1.00,25.24,1392
HAT-P-29,11.90,127.3,0.346,5.72,0.77,16.79,1512
Qatar-7,13.03,213.8,0.345,2.03,1.88,16.12,2441
Kepler-018d,13.75,297.0,0.344,14.86,0.05,3.30,949
WASP-065,11.90,125.9,0.342,2.31,1.55,31.07,1766
WASP-044,12.88,196.8,0.340,2.42,0.87,21.45,1552
HATS-64,12.92,200.0,0.340,4.91,0.93,8.23,2159
WASP-159,12.82,189.6,0.337,3.84,0.55,7.16,2155
EPIC_246911830,12.69,178.5,0.337,2.63,1.42,14.61,2361
WASP-072,10.87,76.8,0.335,2.22,1.46,22.45,2619
Kepler-041,14.47,401.6,0.334,1.86,0.56,8.34,2127
HAT-P-37,13.23,226.1,0.333,2.80,1.17,20.88,1517
Kepler-427,14.31,369.8,0.331,10.29,0.29,4.75,1281
GJ_1132,13.49,253.5,0.331,1.63,0.01,12.69,696
HATS-07,13.34,236.5,0.331,3.19,0.12,9.38,1288
K2-107,12.92,193.7,0.329,3.31,0.84,10.04,2106
WASP-165,12.68,172.0,0.326,3.47,0.66,10.27,1878
HAT-P-14,10.00,49.9,0.325,4.63,2.27,37.88,1932
WASP-036,12.70,172.5,0.324,1.54,2.36,33.23,2062
WASP-091,11.99,123.0,0.320,2.80,1.34,31.31,1360
Kepler-025c,10.98,76.9,0.319,12.72,0.08,8.86,1241
Kepler-422,13.55,251.1,0.319,7.89,0.43,8.06,1332
CoRoT-02,12.57,159.3,0.318,1.74,3.57,41.51,1810
WASP-047b,11.93,118.6,0.318,4.16,1.14,22.45,1508
K2-034,11.45,93.1,0.311,3.00,1.65,27.60,1987
WASP-046,12.93,183.7,0.310,1.43,1.91,34.35,1947
HATS-11,14.02,302.8,0.310,3.62,0.83,9.30,1944
WASP-146,12.70,164.7,0.310,3.40,1.11,18.24,1828
K2-139,11.65,101.1,0.308,28.38,0.39,14.69,672
WASP-135,13.28,210.6,0.303,1.40,1.90,27.87,2047
HAT-P-23,12.43,142.2,0.303,1.21,2.07,34.25,2321
HATS-10,13.11,194.3,0.302,3.31,0.53,13.89,1673
HAT-P-54,13.51,232.3,0.301,3.80,0.76,21.14,975
HATS-58,11.55,93.7,0.299,4.22,1.03,21.29,1842
Kepler-006,13.46,224.6,0.297,3.23,0.63,11.48,1726
HATS-44,14.43,347.9,0.295,2.74,0.56,12.19,1403
K2-135b,10.51,57.2,0.294,1.21,0.02,19.28,1397
HD_021749,8.14,19.1,0.293,35.61,0.07,28.27,507
WASP-163,12.54,144.0,0.291,1.61,1.87,32.08,1948
HATS-55,13.47,219.1,0.289,4.20,0.92,14.59,1594
HAT-P-50,11.76,99.2,0.287,3.12,1.35,20.17,2205
HAT-P-42,12.17,119.5,0.287,4.64,1.04,15.79,1699
HATS-02,13.56,225.6,0.285,1.35,1.34,24.44,1873
XO-5,12.13,116.1,0.284,4.19,1.19,22.62,1442
WASP-038,9.45,33.4,0.280,6.87,2.69,55.73,1484
K2-140,12.62,143.7,0.280,6.57,1.02,21.07,1325
WASP-071,10.56,55.2,0.278,2.90,2.24,26.07,2479
KPS-1,13.03,171.8,0.277,1.71,1.09,25.47,1720
HATS-20,13.77,240.3,0.276,3.80,0.27,11.24,1362
Kepler-088b,13.27,183.7,0.266,10.95,0.03,5.98,1242
WASP-173,11.15,68.1,0.261,1.39,3.69,63.52,2187
WTS-2,15.90,598.4,0.258,1.02,1.12,14.94,1826
Kepler-015,13.91,239.0,0.257,4.94,0.70,10.38,1487
Kepler-009c,13.93,241.0,0.257,38.91,0.09,4.49,677
Kepler-089d,12.33,115.2,0.257,22.34,0.33,8.17,1065
WASP-129,12.12,104.3,0.256,5.75,1.00,28.66,1281
WASP-138,11.81,89.2,0.253,3.63,1.22,25.45,1896
Kepler-077,14.10,255.5,0.252,3.58,0.43,11.56,1485
Kepler-078,11.75,83.2,0.242,0.35,0.01,12.77,2678
WASP-114,12.74,131.3,0.242,1.55,1.77,24.46,2412
Kepler-009b,13.93,223.8,0.239,19.24,0.14,6.25,858
HATS-63,13.89,218.6,0.237,3.06,0.96,16.33,1666
