Name,Vmag,AtmDepth,SNR,Period,Mass,logg,Eq Temp
HATS-52,13.67,196.9,0.237,1.37,2.24,29.07,2230
LHS_1140c,14.15,245.5,0.237,3.78,0.01,10.80,521
WASP-164,12.63,121.6,0.236,1.78,2.13,41.49,1913
WASP-170,12.79,129.9,0.234,2.35,1.60,33.02,1694
HATS-18,14.07,232.5,0.232,0.84,1.98,27.45,2444
K2-141b,11.49,69.9,0.229,0.28,0.02,21.76,2572
Kepler-412,14.43,266.6,0.226,1.72,0.94,13.26,2175
WASP-018,9.27,24.8,0.226,0.94,10.52,179.88,2868
Kepler-068b,10.11,36.5,0.226,5.40,0.02,11.09,1491
Kepler-013,9.95,33.7,0.225,1.76,6.00,75.23,2594
HATS-09,13.28,154.9,0.223,1.92,0.82,14.71,2161
WASP-053,12.19,93.7,0.223,3.31,2.13,45.81,1252
HATS-71,16.33,625.4,0.221,3.80,0.45,9.56,726
WASP-133,12.88,127.5,0.221,2.18,1.16,19.64,2112
HD_017156,8.17,14.4,0.218,21.22,3.26,71.29,1051
TrES-5,13.72,182.8,0.215,1.48,1.79,31.12,1766
HAT-P-53,13.73,182.8,0.214,1.96,1.48,21.17,2113
HATS-32,14.38,246.2,0.213,2.81,0.92,14.62,1707
WASP-037,12.72,114.2,0.213,3.58,1.80,33.16,1615
HATS-68,12.28,92.2,0.210,3.59,1.29,19.33,2138
HAT-P-16,10.80,45.8,0.207,2.78,4.19,73.39,1864
WASP-066,11.61,66.4,0.206,4.09,2.32,29.76,2143
CoRoT-25,14.97,309.8,0.205,4.86,0.37,7.86,1572
NGTS-3,14.64,261.9,0.201,1.68,2.38,26.93,2029
Kepler-018c,13.75,172.4,0.200,7.64,0.05,5.57,1185
WASP-130,11.11,50.4,0.197,11.55,1.23,38.49,989
EPIC_211442297,13.34,140.3,0.196,20.27,0.84,16.78,807
CoRoT-11,12.80,109.4,0.196,2.99,2.34,28.52,2033
WASP-014,9.75,26.2,0.192,2.24,7.59,122.35,2212
HATS-59,13.95,181.1,0.191,5.42,0.81,15.76,1339
HAT-P-34,10.16,31.5,0.191,5.45,3.33,57.57,1759
EPIC_246471491c,12.03,74.0,0.189,7.14,0.05,12.32,882
HAT-P-52,14.07,186.8,0.187,2.75,0.82,19.92,1447
Qatar-2,13.49,142.4,0.186,1.34,2.47,49.17,1528
WASP-099,9.48,22.1,0.183,5.75,2.78,56.95,1747
EPIC_246067459,13.75,157.2,0.182,3.21,0.86,12.61,1898
HD_106315b,8.95,17.1,0.181,9.55,0.04,20.86,1352
WASP-032,11.56,56.4,0.179,2.72,3.60,64.08,1857
CoRoT-12,15.52,348.8,0.179,2.83,0.87,11.98,1683
EPIC_246471491b,12.03,69.3,0.177,3.47,0.03,14.17,1295
WASP-073,10.48,33.7,0.176,4.09,1.88,34.63,2119
K2-229b,10.98,42.0,0.174,0.58,0.01,18.63,2333
Kepler-435,13.77,151.7,0.174,8.60,0.84,5.26,2032
CoRoT-04,14.00,167.3,0.173,9.20,0.73,13.47,1259
WASP-134,11.25,46.5,0.170,10.15,1.41,35.85,1146
HATS-14,13.79,149.5,0.170,2.77,1.07,24.59,1516
Kepler-1655,11.05,41.4,0.166,11.87,0.02,10.18,1115
Kepler-093b,9.93,24.2,0.163,4.73,0.01,17.95,1348
Kepler-045,16.63,526.5,0.162,2.46,0.50,12.42,936
WASP-047d,11.93,60.2,0.161,9.03,0.04,9.79,1162
HATS-04,13.46,120.4,0.159,2.52,1.32,31.52,1566
WASP-010,12.39,73.3,0.159,3.09,3.14,72.10,1150
HATS-57,12.34,71.1,0.158,2.35,3.15,60.13,1701
Kepler-021,8.25,10.7,0.156,2.79,0.02,18.55,2409
CoRoT-32,14.47,185.2,0.154,6.72,0.15,11.44,1142
Kepler-011c,13.86,139.5,0.154,13.03,0.01,3.44,1024
EPIC_247418783,10.01,23.6,0.153,2.23,0.02,25.15,1662
HATS-54,13.91,141.7,0.153,2.54,0.76,16.55,1875
WASP-059,13.00,93.1,0.152,7.92,0.86,35.61,791
Kepler-017,14.30,166.0,0.149,1.49,2.34,33.80,2036
K2-032d,12.31,66.2,0.149,31.72,0.03,8.47,644
EPIC_249624646c,11.11,38.0,0.148,48.37,0.77,18.96,804
HATS-42,13.62,120.2,0.148,2.29,1.88,23.77,2201
Kepler-025b,10.98,35.6,0.148,6.24,0.03,12.70,1578
Kepler-138d,13.34,105.3,0.147,23.09,0.00,4.08,477
K2-027b,12.64,75.5,0.146,6.77,0.10,15.03,1094
K2-003c,12.17,60.8,0.146,24.65,0.01,6.65,453
WASP-120,10.96,34.5,0.144,3.61,4.85,55.41,2231
Kepler-016,12.23,61.3,0.143,221.78,0.33,14.53,245
WASP-061,12.50,69.2,0.143,3.86,2.06,34.31,1851
Kepler-010b,11.10,36.2,0.142,0.84,0.01,16.87,2602
WASP-106,11.21,37.6,0.140,9.29,1.93,40.53,1341
K2-003b,12.17,57.9,0.139,10.05,0.02,12.15,611
K2-060,12.79,76.9,0.139,3.00,0.43,22.64,1573
HATS-40,13.38,99.2,0.136,3.26,1.59,15.79,2491
CoRoT-24c,13.20,90.2,0.135,11.76,0.09,11.27,841
K2-019c,13.00,81.1,0.133,11.91,0.08,12.42,913
HAT-P-31,11.66,43.3,0.131,5.00,2.17,47.00,1729
Kepler-011e,13.86,115.1,0.127,32.00,0.03,4.49,757
Kepler-089c,12.33,56.8,0.126,10.42,0.05,8.19,1373
WASP-105,12.06,50.1,0.126,7.87,1.80,48.41,1007
Kepler-036c,12.22,53.6,0.126,16.24,0.02,5.68,1207
NGTS-4,13.14,80.3,0.123,1.34,0.07,19.98,1961
WASP-161,11.09,31.1,0.123,5.41,2.49,47.24,1853
Kepler-117b,14.48,147.8,0.122,18.80,0.09,4.51,1176
K2-106c,12.10,49.1,0.122,13.34,0.02,9.94,939
Kepler-030d,15.62,247.3,0.121,142.64,0.07,3.01,421
CoRoT-16,15.63,246.4,0.120,5.35,0.54,9.69,1422
WASP-086,10.66,24.9,0.120,5.03,0.82,50.95,1647
Kepler-004,12.09,48.0,0.119,3.21,0.07,13.73,1928
HAT-P-02,8.71,10.1,0.119,5.63,8.74,152.98,1801
CoRoT-07,11.72,39.9,0.118,0.85,0.02,22.44,2093
WASP-141,12.42,53.9,0.115,3.31,2.69,45.54,1875
HAT-P-15,12.16,47.6,0.115,10.86,1.95,41.97,1069
Kepler-089e,12.33,51.1,0.114,54.32,0.11,7.97,792
Kepler-1656,11.24,30.9,0.114,31.58,0.15,18.90,777
K2-099,11.15,28.6,0.110,18.25,0.97,14.45,1517
Kepler-454,11.59,34.5,0.108,10.57,0.02,11.91,1090
HAT-P-20,11.34,30.3,0.107,2.88,7.22,170.34,1146
CoRoT-08,14.76,143.5,0.104,6.21,0.22,14.10,1034
Kepler-289d,14.11,105.0,0.103,125.85,0.41,9.62,481
K2-055,13.55,80.2,0.102,2.85,0.14,21.92,1119
CoRoT-19,14.01,98.9,0.102,3.90,1.09,19.08,1938
K2-265,11.10,25.2,0.099,2.37,0.02,21.81,1690
Kepler-029b,15.46,183.9,0.097,10.34,0.01,3.94,1035
Kepler-074,14.56,119.6,0.095,7.34,0.63,16.94,1303
XO-3,9.91,14.0,0.095,3.19,11.83,188.27,2056
Kepler-011f,13.86,84.8,0.093,46.69,0.01,3.19,666
TRAPPIST-1b,18.80,817.3,0.093,1.51,0.00,7.93,467
HD_080606,9.06,9.0,0.091,111.44,4.11,101.36,483
Kepler-079c,14.03,88.9,0.091,27.40,0.02,4.18,934
K2-039,10.83,20.3,0.090,4.61,0.12,11.96,2012
WASP-158,12.05,35.2,0.089,3.66,2.79,60.40,1888
K2-018b,13.50,67.2,0.087,32.94,0.03,11.47,345
CoRoT-28,13.78,75.5,0.086,5.21,0.48,13.15,1622
Kepler-138b,13.34,61.5,0.086,10.31,0.00,3.81,624
Kepler-020c,12.65,44.4,0.085,10.85,0.04,13.45,1004
HATS-12,12.76,46.4,0.085,3.14,2.39,30.93,2495
Kepler-428,15.47,161.3,0.085,3.53,1.27,26.99,1269
CoRoT-26,15.76,184.1,0.085,4.21,0.52,8.12,1870
K2-038c,11.39,24.6,0.084,10.56,0.03,16.47,1115
WASP-047c,11.93,30.9,0.083,0.79,0.02,21.19,2624
Kepler-029c,15.46,156.5,0.082,13.29,0.01,3.98,952
CoRoT-13,15.04,128.7,0.082,4.04,1.31,20.75,1704
K2-098,12.17,33.9,0.081,10.14,0.10,17.34,1309
TRAPPIST-1d,18.80,714.5,0.081,4.05,0.00,4.57,336
HAT-P-21,11.69,26.9,0.080,4.12,4.06,96.04,1516
LHS_1140b,14.15,83.1,0.080,24.74,0.02,22.96,279
K2-110,11.91,28.7,0.078,13.86,0.05,24.39,759
Kepler-010c,11.10,19.8,0.078,45.29,0.02,13.08,688
Kepler-424,14.45,91.9,0.077,3.31,1.03,32.23,1447
HATS-15,14.77,106.5,0.077,1.75,2.17,44.05,1776
Kepler-087c,14.78,106.8,0.077,191.23,0.02,1.66,527
K2-113,13.68,64.2,0.077,5.82,1.29,36.97,1377
Kepler-005,13.54,60.2,0.077,3.55,2.03,34.49,2013
K2-216,12.48,36.9,0.077,2.17,0.02,22.27,1309
CoRoT-09,13.69,63.8,0.076,95.27,0.84,18.32,497
HATS-16,13.83,68.0,0.076,2.69,3.27,47.96,1892
HD_119130,9.92,11.2,0.076,16.98,0.08,34.56,946
Kepler-079e,14.03,73.3,0.075,81.07,0.01,3.31,650
HATS-22,13.46,55.6,0.074,4.72,2.74,74.78,1020
Kepler-044,14.89,106.6,0.073,3.25,1.00,20.86,1830
K2-180,12.60,34.0,0.067,8.87,0.04,22.31,889
Kepler-026b,16.00,162.7,0.067,12.28,0.02,6.49,549
Qatar-5,12.82,37.4,0.067,2.88,4.32,87.38,1682
TRAPPIST-1c,18.80,578.8,0.066,2.42,0.00,9.35,399
CoRoT-29,15.56,125.8,0.063,2.85,0.85,26.01,1449
Kepler-011d,13.86,57.4,0.063,22.69,0.02,7.40,836
Kepler-011b,13.86,56.4,0.062,10.30,0.01,5.77,1105
K2-106b,12.10,25.0,0.062,0.57,0.02,32.43,2652
Kepler-080c,15.18,93.1,0.056,9.52,0.02,8.83,762
Qatar-4,13.60,44.9,0.056,1.80,6.10,117.37,1647
Kepler-080b,15.18,92.9,0.056,7.05,0.02,9.54,842
CoRoT-06,13.91,51.7,0.056,8.89,2.96,52.25,1220
K2-111,11.14,14.4,0.056,5.35,0.03,23.16,1462
Kepler-101b,13.99,53.3,0.055,3.49,0.16,15.05,1864
K2-108,12.47,25.9,0.054,4.73,0.19,20.89,1735
CoRoT-18,15.00,82.8,0.054,1.90,3.30,62.28,1727
Qatar-3,12.88,30.9,0.053,2.51,4.31,88.93,1998
Kepler-079b,14.03,50.0,0.051,13.48,0.03,8.77,1181
HATS-17,12.39,23.4,0.051,16.25,1.34,54.93,968
Kepler-289c,14.11,51.5,0.051,66.06,0.01,5.64,598
HATS-36,14.39,58.6,0.051,4.17,3.22,52.26,1627
Kepler-026c,16.00,112.8,0.046,17.25,0.02,8.19,490
TRAPPIST-1f,18.80,401.1,0.045,9.21,0.00,8.26,256
TRAPPIST-1g,18.80,387.1,0.044,12.36,0.00,8.51,232
Kepler-056b,12.72,23.2,0.043,10.50,0.07,5.07,1780
EPIC_211682544,11.61,13.6,0.042,50.82,0.05,24.99,560
TRAPPIST-1h,18.80,370.9,0.042,18.77,0.00,5.21,202
Kepler-035,15.93,98.8,0.042,131.46,0.13,5.94,420
TRAPPIST-1e,18.80,366.4,0.041,6.10,0.00,9.02,293
Kepler-030b,15.62,84.5,0.041,29.22,0.03,6.38,715
WASP-089,13.09,26.0,0.041,3.36,5.90,135.21,1290
Kepler-020d,12.65,21.1,0.041,77.61,0.03,13.24,523
Kepler-043,14.07,39.5,0.040,3.02,3.09,61.61,1906
Kepler-138c,13.34,27.7,0.039,13.78,0.02,18.31,567
K2-056,11.04,9.5,0.039,41.69,0.05,31.92,649
Kepler-020b,12.65,19.3,0.037,3.70,0.03,27.20,1438
EPIC_211418729,14.57,46.3,0.037,11.39,1.85,51.68,858
Kepler-022,11.81,13.0,0.037,289.86,0.02,11.91,340
Kepler-539,12.53,17.9,0.036,125.63,0.97,43.09,461
WTS-1,16.13,90.7,0.035,3.35,4.01,44.77,1773
HATS-66,14.10,34.3,0.034,3.14,5.50,60.59,2337
Kepler-091,12.81,18.7,0.033,6.25,0.73,9.45,2411
HATS-61,13.23,22.3,0.033,7.82,3.40,58.43,1483
WASP-162,12.21,13.9,0.033,9.62,5.20,128.89,1085
HATS-70,12.57,15.6,0.031,1.89,12.90,166.93,3273
Kepler-018b,13.75,26.3,0.030,3.50,0.02,17.21,1537
Kepler-040,14.59,38.3,0.030,6.87,2.16,25.82,2076
Kepler-433,14.62,36.4,0.028,5.33,2.82,33.25,2097
Kepler-034,15.04,43.1,0.028,288.82,0.22,9.34,350
KELT-01,10.70,5.5,0.026,1.22,27.38,544.90,2882
HATS-41,12.68,13.6,0.026,4.19,9.70,135.92,1995
K2-066,11.71,8.6,0.025,5.07,0.07,33.70,1784
K2-038b,11.39,7.2,0.025,4.02,0.04,49.46,1539
Kepler-693,16.71,81.9,0.024,15.38,0.90,26.94,764
Kepler-080e,15.18,38.8,0.023,4.64,0.01,15.76,967
CoRoT-10,15.22,34.3,0.020,13.24,2.78,77.82,770
Kepler-434,14.65,25.8,0.020,12.88,2.86,55.52,1190
CoRoT-21,16.00,47.5,0.020,2.73,2.26,34.73,2431
Kepler-087b,14.78,26.4,0.019,114.74,1.02,17.47,625
Kepler-046b,15.49,36.1,0.019,33.60,0.89,33.43,645
Kepler-289b,14.11,18.9,0.019,34.55,0.02,15.46,750
Kepler-030c,15.62,36.9,0.018,60.33,1.69,36.57,561
Kepler-089b,12.33,7.4,0.017,3.74,0.03,34.94,1932
Kepler-068c,10.11,2.7,0.017,9.61,0.01,51.46,1231
Kepler-419,13.08,10.3,0.016,69.80,2.77,54.73,811
Kepler-117c,14.48,19.5,0.016,50.79,1.84,37.62,844
Kepler-036b,12.22,6.8,0.016,13.84,0.01,19.09,1273
Kepler-014,12.18,6.7,0.016,6.79,7.68,150.14,1909
KOI-3680,14.67,20.0,0.015,141.24,1.93,48.81,448
CoRoT-23,15.63,29.6,0.014,3.63,3.06,54.47,2035
POTS-1,17.94,85.6,0.014,3.16,2.31,64.66,1001
Kepler-080d,15.18,23.5,0.014,3.07,0.02,28.41,1111
Kepler-056c,12.72,7.6,0.014,21.40,0.57,18.46,1404
Kepler-420,14.88,20.0,0.014,86.65,1.45,40.68,544
CoRoT-20,14.66,17.9,0.014,9.24,4.14,102.62,1217
CoRoT-17,15.46,24.8,0.013,3.77,2.46,60.13,1910
KOI-1599.01,15.39,22.0,0.012,20.41,0.01,12.44,905
CoRoT-14,16.03,18.3,0.007,1.51,7.67,183.45,2303
KOI-1599.02,15.39,12.9,0.007,13.62,0.03,24.27,1037
Kepler-1647,13.70,5.8,0.007,1107.59,1.52,33.59,289
Kepler-413,15.83,14.1,0.006,66.25,0.21,36.24,398
Kepler-075,15.52,11.7,0.006,8.88,10.10,227.07,984
WASP-128,12.37,2.6,0.006,2.21,37.19,1049.94,1933
CoRoT-27,15.54,11.1,0.006,3.58,10.39,253.96,1612
EPIC_219388192,12.54,2.5,0.005,5.29,36.84,1040.05,1384
CoRoT-03,13.29,3.3,0.005,4.26,21.96,506.16,1963
WASP-030,11.46,1.0,0.003,4.16,62.50,1712.91,1778
Kepler-039,14.33,3.8,0.003,21.09,19.10,384.24,1011
Kepler-432,12.44,1.5,0.003,50.50,5.41,102.28,1057
LHS_6343,13.44,1.9,0.003,12.71,62.10,2510.64,426
CoRoT-33,14.89,2.5,0.002,5.82,59.00,1208.60,1207
KOI-205,14.76,1.3,0.001,11.72,40.80,1504.00,909
CoRoT-15,15.50,1.5,0.001,3.06,64.90,1473.08,1984
Kepler-503,14.94,0.5,0.000,7.26,78.60,2113.95,1540
KOI-415,14.27,0.2,0.000,166.79,62.14,2467.93,484
EPIC_201702477,14.57,0.2,0.000,40.74,66.90,2893.68,344
Kepler-431c,12.08,-0.0,-0.000,8.70,-1.00,-6885.14,1217
Kepler-032f,16.45,-0.2,-0.000,0.74,-1.00,-4916.98,1575
Kepler-186f,15.23,-0.1,-0.000,129.95,-1.00,-2291.65,254
Kepler-442b,15.33,-0.1,-0.000,112.31,-1.00,-1721.29,305
Kepler-438b,15.16,-0.1,-0.000,35.23,-1.00,-2478.65,380
Kepler-431b,12.08,-0.0,-0.000,6.80,-1.00,-5360.41,1329
EPIC_248435473c,11.81,-0.0,-0.000,7.81,-1.00,-7628.97,760
Kepler-444b,9.17,-0.0,-0.000,3.60,-1.00,-19125.40,1258
Kepler-032e,16.45,-0.3,-0.000,2.90,-1.00,-2580.85,999
Kepler-430c,13.97,-0.1,-0.000,110.98,-1.00,-1018.51,596
Kepler-441b,15.62,-0.2,-0.000,207.25,-1.00,-1162.81,231
Kepler-1649,17.53,-0.5,-0.000,8.69,-1.00,-2689.51,411
Kepler-296e,16.71,-0.3,-0.000,34.14,-1.00,-1340.10,361
Kepler-730c,15.80,-0.2,-0.000,2.85,-1.00,-1264.62,1906
Kepler-296f,16.71,-0.4,-0.000,63.34,-1.00,-956.23,294
Kepler-444c,9.17,-0.0,-0.000,4.55,-1.00,-12630.14,1164
Kepler-186e,15.23,-0.2,-0.000,22.41,-1.00,-1941.15,458
Kepler-069c,13.89,-0.1,-0.000,242.46,-1.00,-1058.85,390
Kepler-186b,15.23,-0.3,-0.000,3.89,-1.00,-2746.43,819
Kepler-444d,9.17,-0.0,-0.000,6.19,-1.00,-11078.81,1050
Kepler-444e,9.17,-0.0,-0.000,7.74,-1.00,-10450.99,975
Kepler-296b,16.71,-0.6,-0.000,10.86,-1.00,-1195.34,529
Kepler-443b,16.18,-0.5,-0.000,177.67,-1.00,-572.91,323
Kepler-431d,12.08,-0.1,-0.000,11.92,-1.00,-2528.98,1102
Kepler-186c,15.23,-0.3,-0.000,7.27,-1.00,-1975.97,665
Kepler-440b,15.71,-0.4,-0.000,101.11,-1.00,-899.50,360
Kepler-080f,15.18,-0.4,-0.000,0.99,-1.00,-2125.04,1620
Kepler-186d,15.23,-0.4,-0.000,13.34,-1.00,-1586.34,543
Kepler-439b,14.73,-0.3,-0.000,178.14,-1.00,-619.66,386
Kepler-296d,16.71,-1.0,-0.000,19.85,-1.00,-716.46,433
Kepler-436b,16.24,-0.9,-0.000,64.00,-1.00,-416.33,382
Kepler-444f,9.17,-0.0,-0.000,9.74,-1.00,-5673.00,881
Kepler-437b,14.73,-0.5,-0.000,66.65,-1.00,-679.44,401
Kepler-296c,16.71,-1.3,-0.000,5.84,-1.00,-782.30,651
Kepler-032d,16.45,-1.3,-0.000,22.78,-1.00,-546.33,502
K2-133b,14.00,-0.5,-0.000,3.07,-1.00,-1810.69,791
Kepler-150f,15.15,-0.9,-0.001,637.21,-1.00,-234.67,277
Kepler-009d,13.93,-0.5,-0.001,1.59,-1.00,-1162.81,1969
K2-133c,14.00,-0.6,-0.001,4.87,-1.00,-1422.55,677
Kepler-066,15.66,-1.3,-0.001,17.82,-1.00,-396.58,914
K2-155d,12.81,-0.3,-0.001,40.63,-1.00,-1162.81,375
Kepler-067,16.41,-1.9,-0.001,15.73,-1.00,-361.09,788
Kepler-065b,11.10,-0.2,-0.001,2.15,-1.00,-1536.77,2261
K2-021b,12.85,-0.4,-0.001,9.32,-1.00,-1229.25,664
Kepler-430b,13.97,-0.8,-0.001,35.97,-1.00,-294.73,868
Kepler-069b,13.89,-0.8,-0.001,13.72,-1.00,-619.66,1017
K2-155b,12.81,-0.5,-0.001,6.34,-1.00,-1301.54,698
K2-288,12.76,-0.6,-0.001,27.36,-1.00,-701.29,421
K2-233c,10.73,-0.2,-0.001,7.06,-1.00,-1747.40,947
K2-138b,12.21,-0.5,-0.001,2.35,-1.00,-1264.62,1556
K2-021c,12.85,-0.6,-0.001,15.50,-1.00,-847.66,561
K2-133d,14.00,-1.1,-0.001,11.02,-1.00,-765.02,518
K2-026b,14.53,-1.6,-0.001,14.57,-1.00,-512.12,505
K2-155c,12.81,-0.8,-0.001,13.85,-1.00,-818.69,537
K2-233b,10.73,-0.4,-0.002,2.47,-1.00,-1593.98,1345
K2-095,17.07,-7.5,-0.002,10.13,-1.00,-257.92,494
LHS_3844,15.26,-3.6,-0.002,0.46,-1.00,-1780.13,959
Kepler-421,13.56,-1.8,-0.002,704.20,-1.00,-180.08,240
Kepler-065c,11.10,-0.8,-0.003,5.86,-1.00,-468.55,1622
EPIC_248435473e,11.81,-1.2,-0.003,19.48,-1.00,-521.56,560
K2-028,16.06,-8.5,-0.003,2.26,-1.00,-472.66,716
K2-138f,12.21,-1.6,-0.004,12.76,-1.00,-393.43,886
K2-138c,12.21,-1.7,-0.004,3.56,-1.00,-489.61,1355
K2-138d,12.21,-1.7,-0.004,5.41,-1.00,-441.28,1179
EPIC_248435473d,11.81,-1.6,-0.005,14.70,-1.00,-445.03,615
Wolf_503,10.28,-1.0,-0.006,6.00,-1.00,-755.75,940
K2-233d,10.73,-1.2,-0.006,24.37,-1.00,-446.92,627
K2-138e,12.21,-2.9,-0.007,8.26,-1.00,-286.76,1024
NLTT_41135,16.50,-30.2,-0.010,2.89,33.70,835.31,548
K2-100,10.52,-3.1,-0.016,1.67,-1.00,-261.28,1855
EPIC_248435473b,11.81,-6.1,-0.017,0.66,-1.00,-366.66,1732
Kepler-167e,14.29,-20.1,-0.018,1071.23,-1.00,-30.20,174
Kepler-730b,15.80,-79.3,-0.036,6.49,-1.00,-20.48,1447
