Name,Kmag,Depth (Em),Depth (Rf),Noise,Albedo,Eq Temp,Mass
-,-,ppm,ppm,ppm,-,K,M_jup
WASP-033,7.47,2795.6,0.0,38.3,0.00,3252,2.16
KELT-09,7.48,2090.9,0.0,38.5,0.00,4817,2.88
HD_189733,5.54,613.9,0.0,15.7,0.00,1417,1.15
WASP-018,8.13,1924.5,0.0,51.9,0.00,2868,10.52
KELT-20,7.42,1356.4,0.0,37.4,0.00,2687,0.00
WASP-121,9.37,3178.8,0.0,91.9,0.00,2804,1.18
WASP-076,8.24,1858.6,0.0,54.6,0.00,2595,0.92
WASP-189,6.06,647.0,0.0,20.0,0.00,3141,2.13
HD_209458,6.31,639.4,0.0,22.4,0.00,1735,0.71
WASP-077,8.40,1491.8,0.0,58.8,0.00,2028,1.76
WASP-012,10.19,3273.6,0.0,134.0,0.00,3046,1.47
KELT-07,7.54,953.9,0.0,39.5,0.00,2438,1.28
WASP-019,10.48,3480.8,0.0,153.1,0.00,2471,1.14
MASCARA-1,7.74,944.6,0.0,43.4,0.00,3027,3.70
WASP-074,8.22,1112.0,0.0,54.1,0.00,2287,0.95
WASP-043,9.27,1778.7,0.0,87.7,0.00,1714,2.03
WASP-122,9.42,1856.0,0.0,94.0,0.00,2333,1.28
WASP-103,10.77,3318.7,0.0,175.0,0.00,2961,1.47
HD_202772,7.15,569.2,0.0,33.0,0.00,2576,1.01
K2-031,8.87,1239.5,0.0,73.0,0.00,2078,1.86
HAT-P-32,9.99,2017.7,0.0,122.2,0.00,2143,0.80
KELT-04,8.69,1101.0,0.0,67.2,0.00,2169,0.90
KELT-16,10.64,2465.6,0.0,164.9,0.00,2917,2.75
WASP-003,9.36,1345.3,0.0,91.4,0.00,2372,1.77
KELT-17,8.65,953.2,0.0,65.9,0.00,2481,1.31
WASP-082,8.76,957.2,0.0,69.4,0.00,2624,1.25
WASP-014,8.62,865.4,0.0,65.0,0.00,2212,7.59
WASP-087,9.60,1338.3,0.0,102.1,0.00,2749,2.18
WASP-095,8.56,827.6,0.0,63.3,0.00,1923,1.13
WASP-140,9.17,1070.2,0.0,83.8,0.00,1577,2.44
KELT-01,9.44,1184.4,0.0,94.9,0.00,2882,27.38
TrES-3,10.61,2021.0,0.0,162.6,0.00,1949,1.90
KELT-08,9.18,1041.5,0.0,84.2,0.00,1994,0.87
KELT-11,6.12,250.8,0.0,20.6,0.00,2026,0.17
HAT-P-57,9.43,1130.1,0.0,94.4,0.00,2614,0.00
KELT-03,8.66,788.2,0.0,66.2,0.00,2161,1.48
WASP-167,9.76,1287.8,0.0,109.9,0.00,2771,0.00
WASP-111,9.00,898.4,0.0,77.5,0.00,2523,1.83
WASP-004,10.75,1998.8,0.0,173.4,0.00,1991,1.25
CoRoT-02,10.31,1623.9,0.0,141.6,0.00,1810,3.57
NLTT_41135,-1.00,8.8,0.0,0.8,0.00,548,33.70
KELT-19,9.20,961.1,0.0,84.9,0.00,2305,0.00
WASP-173,10.00,1356.0,0.0,122.8,0.00,2187,3.69
KELT-02,7.35,399.0,0.0,36.2,0.00,2037,1.52
HAT-P-07,9.33,975.3,0.0,90.2,0.00,2636,1.87
HAT-P-36,10.60,1706.6,0.0,161.8,0.00,2128,1.85
HAT-P-41,9.73,1132.7,0.0,108.4,0.00,2303,0.80
KELT-18,9.21,887.4,0.0,85.3,0.00,2477,1.18
WASP-054,9.04,803.1,0.0,78.9,0.00,2186,0.64
HAT-P-67,8.90,749.7,0.0,74.0,0.00,2298,0.00
WASP-094,8.87,737.0,0.0,73.0,0.00,1920,0.45
K2-237,10.22,1362.4,0.0,135.9,0.00,2158,1.23
WASP-100,9.67,1037.5,0.0,105.5,0.00,2618,2.03
HAT-P-30,9.15,814.6,0.0,83.0,0.00,1957,0.71
HATS-24,11.38,2262.7,0.0,231.8,0.00,2469,2.44
WASP-093,9.94,1162.9,0.0,119.4,0.00,2311,1.47
HAT-P-23,10.79,1673.8,0.0,176.6,0.00,2321,2.07
WASP-079,9.06,745.7,0.0,79.6,0.00,2041,0.86
WASP-085,8.73,640.2,0.0,68.4,0.00,1596,1.26
WASP-097,9.03,734.8,0.0,78.5,0.00,1842,1.32
HD_002685,8.60,591.4,0.0,64.4,0.00,2050,1.18
HAT-P-13,8.97,684.0,0.0,76.4,0.00,2052,0.91
WASP-163,10.15,1171.7,0.0,131.6,0.00,1948,1.87
HD_149026,6.82,252.2,0.0,28.4,0.00,2107,0.37
HAT-P-08,8.95,665.4,0.0,75.7,0.00,2061,1.27
HAT-P-49,9.35,799.2,0.0,91.0,0.00,2530,1.73
WASP-135,11.04,1721.7,0.0,198.2,0.00,2047,1.90
Kepler-013,9.43,818.2,0.0,94.4,0.00,2594,6.00
WASP-017,10.22,1176.8,0.0,135.9,0.00,2085,0.48
XO-3,8.79,609.1,0.0,70.3,0.00,2056,11.83
HAT-P-56,9.83,970.1,0.0,113.5,0.00,2188,2.18
WASP-078,11.01,1630.7,0.0,195.5,0.00,2799,0.86
WASP-052,10.09,1060.9,0.0,128.0,0.00,1564,0.43
HATS-18,12.29,2889.0,0.0,352.5,0.00,2444,1.98
WASP-101,9.07,642.0,0.0,80.0,0.00,1847,0.50
HAT-P-22,7.84,346.7,0.0,45.4,0.00,1538,2.19
WASP-050,9.97,910.1,0.0,121.1,0.00,1714,1.44
KELT-21,10.09,961.6,0.0,128.0,0.00,2440,0.00
WASP-048,10.37,1092.3,0.0,145.6,0.00,2327,0.91
Qatar-1,10.41,1103.5,0.0,148.3,0.00,1652,1.29
WASP-104,9.88,863.3,0.0,116.2,0.00,1792,1.31
HAT-P-33,10.00,904.0,0.0,122.8,0.00,2117,0.76
WASP-036,11.29,1624.7,0.0,222.4,0.00,2062,2.36
WASP-001,10.28,1014.5,0.0,139.7,0.00,2172,0.85
WASP-007,8.40,423.9,0.0,58.8,0.00,1820,0.98
55_Cnc_e,4.01,54.9,0.0,7.8,0.00,2363,0.03
WASP-035,9.53,694.7,0.0,98.9,0.00,1750,0.72
WASP-005,10.60,1133.9,0.0,161.8,0.00,2085,1.59
CoRoT-01,12.15,2311.0,0.0,330.4,0.00,2279,1.03
WASP-064,10.96,1327.8,0.0,191.0,0.00,2012,1.27
WASP-127,8.64,454.9,0.0,65.6,0.00,1705,0.18
XO-6,9.25,601.5,0.0,86.9,0.00,1875,1.90
WASP-071,9.32,620.0,0.0,89.8,0.00,2479,2.24
WASP-075,10.06,861.6,0.0,126.2,0.00,2030,1.08
WASP-024,10.15,897.8,0.0,131.6,0.00,2108,1.11
WASP-072,9.62,701.1,0.0,103.1,0.00,2619,1.46
HATS-35,11.12,1397.2,0.0,205.6,0.00,2418,1.22
WASP-123,9.36,620.1,0.0,91.4,0.00,1807,0.90
HAT-P-06,9.31,603.1,0.0,89.4,0.00,2027,1.06
Qatar-2,10.62,1088.6,0.0,163.3,0.00,1528,2.47
TrES-2,9.85,762.2,0.0,114.6,0.00,1744,1.21
KELT-15,9.85,761.9,0.0,114.6,0.00,1950,1.20
WASP-108,9.80,740.7,0.0,112.0,0.00,1903,0.89
WASP-013,9.12,540.1,0.0,81.9,0.00,1884,0.51
TrES-4,10.33,942.9,0.0,142.9,0.00,2138,0.49
WASP-046,11.40,1511.9,0.0,233.9,0.00,1947,1.91
WASP-114,11.07,1284.3,0.0,201.0,0.00,2412,1.77
Qatar-7,11.56,1591.3,0.0,251.8,0.00,2441,1.88
WASP-062,8.94,475.1,0.0,75.4,0.00,1697,0.57
HAT-P-16,9.55,625.1,0.0,99.8,0.00,1864,4.19
WASP-026,9.69,660.9,0.0,106.4,0.00,1963,1.02
HAT-P-02,7.60,250.7,0.0,40.7,0.00,1801,8.74
HATS-52,12.11,1972.5,0.0,324.4,0.00,2230,2.24
WASP-145,9.19,513.9,0.0,84.5,0.00,1434,0.89
WASP-109,10.20,815.3,0.0,134.6,0.00,2016,0.91
WASP-015,9.69,630.5,0.0,106.4,0.00,2046,0.59
HATS-67,12.33,2119.3,0.0,359.0,0.00,2596,1.48
HAT-P-45,10.20,789.6,0.0,134.6,0.00,1961,0.89
WASP-119,10.55,923.2,0.0,158.2,0.00,1863,1.23
HATS-02,11.39,1340.2,0.0,232.9,0.00,1873,1.34
WASP-002,9.63,595.5,0.0,103.5,0.00,1530,0.88
HAT-P-04,9.77,616.5,0.0,110.4,0.00,2072,0.68
KELT-10,9.34,501.9,0.0,90.6,0.00,1637,0.68
HATS-23,12.26,1917.9,0.0,347.6,0.00,1969,1.47
HAT-P-01,8.86,398.3,0.0,72.6,0.00,1574,0.53
WASP-164,10.96,1046.6,0.0,191.0,0.00,1913,2.13
HAT-P-65,11.53,1341.8,0.0,248.4,0.00,2296,0.53
WASP-049,9.75,590.4,0.0,109.4,0.00,1663,0.40
WASP-120,9.88,625.4,0.0,116.2,0.00,2231,4.85
WASP-016,9.59,536.9,0.0,101.6,0.00,1652,0.83
NGTS-3,12.81,2362.2,0.0,447.8,0.00,2029,2.38
NGTS-2,9.80,575.7,0.0,112.0,0.00,1948,0.67
WASP-031,10.65,847.3,0.0,165.6,0.00,1836,0.48
EPIC_246911830,11.09,1034.2,0.0,202.8,0.00,2361,1.42
WASP-092,11.52,1257.3,0.0,247.2,0.00,2236,0.81
WASP-032,10.16,665.9,0.0,132.2,0.00,1857,3.60
WASP-142,11.44,1198.1,0.0,238.3,0.00,2389,0.84
XO-4,9.41,469.9,0.0,93.6,0.00,1953,1.61
HATS-33,10.29,688.1,0.0,140.3,0.00,1699,1.19
XO-2,9.31,435.5,0.0,89.4,0.00,1606,0.60
WASP-081,10.89,900.7,0.0,185.0,0.00,1935,0.73
HAT-P-14,8.85,351.6,0.0,72.3,0.00,1932,2.27
TrES-5,11.59,1225.4,0.0,255.3,0.00,1766,1.79
WASP-065,10.35,682.1,0.0,144.2,0.00,1766,1.55
WASP-090,10.25,647.5,0.0,137.8,0.00,2192,0.63
WASP-118,9.79,516.5,0.0,111.5,0.00,2085,0.52
HATS-65,11.10,941.1,0.0,203.8,0.00,2047,0.79
WASP-137,9.46,441.7,0.0,95.7,0.00,1893,0.68
WASP-136,8.81,325.3,0.0,71.0,0.00,2072,1.51
HAT-P-40,10.01,561.2,0.0,123.3,0.00,2100,0.61
WASP-034,8.79,318.8,0.0,70.3,0.00,1378,0.59
WASP-041,9.68,478.9,0.0,105.9,0.00,1478,0.98
WASP-131,8.57,286.6,0.0,63.5,0.00,1713,0.27
HAT-P-47,9.40,419.8,0.0,93.1,0.00,1908,0.21
HATS-56,10.25,608.3,0.0,137.8,0.00,2268,0.60
HAT-P-05,10.48,667.1,0.0,153.1,0.00,1804,1.06
WTS-2,13.41,2562.7,0.0,590.3,0.00,1826,1.12
K2-034,10.19,577.7,0.0,134.0,0.00,1987,1.65
WASP-063,9.39,394.6,0.0,92.7,0.00,1876,0.38
WASP-069,7.46,162.2,0.0,38.1,0.00,1142,0.26
KPS-1,10.93,753.7,0.0,188.4,0.00,1720,1.09
WASP-168,10.44,599.7,0.0,150.3,0.00,1598,0.42
HATS-57,10.71,671.7,0.0,170.3,0.00,1701,3.15
Kepler-017,12.59,1589.4,0.0,404.7,0.00,2036,2.34
WASP-088,10.32,553.7,0.0,142.3,0.00,2097,0.56
HATS-03,10.69,648.5,0.0,168.7,0.00,1960,1.07
WASP-073,9.03,299.3,0.0,78.5,0.00,2119,1.88
HAT-P-50,10.50,583.3,0.0,154.6,0.00,2205,1.35
CoRoT-11,11.25,821.6,0.0,218.3,0.00,2033,2.34
WASP-170,10.76,652.3,0.0,174.2,0.00,1694,1.60
WASP-172,10.13,484.0,0.0,130.3,0.00,2076,0.47
XO-1,9.53,366.2,0.0,98.9,0.00,1432,0.91
HATS-26,11.44,882.4,0.0,238.3,0.00,2285,0.65
HAT-P-24,10.54,582.5,0.0,157.4,0.00,1930,0.68
WASP-068,8.95,278.1,0.0,75.7,0.00,1769,0.95
HATS-01,10.58,588.8,0.0,160.4,0.00,1628,1.85
WASP-070,9.58,368.4,0.0,101.2,0.00,1635,0.59
HAT-P-20,8.60,232.1,0.0,64.4,0.00,1146,7.22
HATS-70,12.04,1125.2,0.0,314.1,0.00,3273,12.90
WASP-066,10.45,538.5,0.0,151.0,0.00,2143,2.32
HATS-34,12.10,1148.8,0.0,322.9,0.00,1716,0.94
HAT-P-53,12.10,1145.0,0.0,322.9,0.00,2113,1.48
WASP-099,8.09,180.3,0.0,50.9,0.00,1747,2.78
HAT-P-39,11.16,739.6,0.0,209.5,0.00,2054,0.60
Qatar-4,11.52,860.5,0.0,247.2,0.00,1647,6.10
WASP-153,11.05,691.0,0.0,199.1,0.00,2036,0.39
WASP-133,11.18,731.1,0.0,211.4,0.00,2112,1.16
WASP-020,9.39,319.2,0.0,92.7,0.00,1501,0.38
WASP-028,10.73,568.4,0.0,171.8,0.00,1727,0.89
WASP-102,11.11,673.0,0.0,204.7,0.00,1962,0.62
TrES-1,9.82,370.8,0.0,113.0,0.00,1364,0.76
HATS-51,10.87,601.1,0.0,183.3,0.00,1840,0.77
WASP-006,10.32,461.7,0.0,142.3,0.00,1408,0.48
K2-029,10.06,408.6,0.0,126.2,0.00,1388,0.73
WASP-022,10.32,459.6,0.0,142.3,0.00,1787,0.62
WASP-038,8.00,156.3,0.0,48.9,0.00,1484,2.69
HAT-P-66,11.68,843.5,0.0,266.1,0.00,2260,0.78
HAT-P-46,9.93,375.2,0.0,118.9,0.00,1726,0.49
WASP-021,9.98,379.0,0.0,121.6,0.00,1621,0.28
HATS-31,11.57,787.7,0.0,253.0,0.00,2170,0.88
WASP-025,10.17,412.9,0.0,132.8,0.00,1440,0.60
HATS-09,11.48,753.8,0.0,242.7,0.00,2161,0.82
HAT-P-34,9.25,267.1,0.0,86.9,0.00,1759,3.33
WASP-091,9.71,323.5,0.0,107.4,0.00,1360,1.34
WASP-126,9.60,304.9,0.0,102.1,0.00,1769,0.28
WASP-190,10.65,488.0,0.0,165.6,0.00,1803,1.00
HATS-30,10.79,515.1,0.0,176.6,0.00,1682,0.71
K2-107,11.21,610.8,0.0,214.3,0.00,2106,0.84
HAT-P-09,11.02,557.6,0.0,196.4,0.00,1832,0.78
WASP-055,10.40,418.0,0.0,147.6,0.00,1547,0.63
WASP-039,10.20,379.6,0.0,134.6,0.00,1387,0.28
WASP-113,10.31,396.3,0.0,141.6,0.00,1766,0.47
HAT-P-03,9.45,264.6,0.0,95.3,0.00,1393,0.59
WASP-058,10.29,388.8,0.0,140.3,0.00,1519,0.89
HATS-42,12.25,956.7,0.0,346.0,0.00,2201,1.88
Qatar-6,9.23,237.3,0.0,86.1,0.00,1197,0.67
HAT-P-35,11.03,542.8,0.0,197.3,0.00,1902,1.05
Qatar-3,11.22,583.4,0.0,215.3,0.00,1998,4.31
WASP-146,11.14,552.7,0.0,207.5,0.00,1828,1.11
HAT-P-27,10.11,343.9,0.0,129.2,0.00,1439,0.66
Kepler-412,12.84,1190.1,0.0,454.0,0.00,2175,0.94
HD_001397,5.99,49.7,0.0,19.4,0.00,1460,0.42
HATS-68,10.95,480.8,0.0,190.2,0.00,2138,1.29
WASP-138,10.49,387.4,0.0,153.9,0.00,1896,1.22
WASP-124,11.31,561.7,0.0,224.4,0.00,1654,0.60
WASP-128,10.94,470.1,0.0,189.3,0.00,1933,37.19
Qatar-5,10.96,470.6,0.0,191.0,0.00,1682,4.32
HAT-P-28,11.10,495.6,0.0,203.8,0.00,1642,0.63
WASP-174,10.58,387.1,0.0,160.4,0.00,1777,0.00
HATS-12,11.39,559.4,0.0,232.9,0.00,2495,2.39
HATS-39,11.52,593.3,0.0,247.2,0.00,1958,0.63
WASP-037,11.09,475.5,0.0,202.8,0.00,1615,1.80
HATS-21,10.53,361.2,0.0,156.7,0.00,1526,0.33
WASP-060,10.59,367.2,0.0,161.1,0.00,1760,0.56
WASP-023,10.45,344.1,0.0,151.0,0.00,1344,0.92
WASP-141,11.19,483.2,0.0,212.4,0.00,1875,2.69
WASP-080,8.35,129.8,0.0,57.4,0.00,981,0.56
WASP-098,11.28,499.4,0.0,221.4,0.00,1393,0.92
Kepler-041,12.89,1044.3,0.0,464.6,0.00,2127,0.56
WASP-110,10.70,376.3,0.0,169.5,0.00,1360,0.51
HATS-19,11.51,545.7,0.0,246.1,0.00,1843,0.43
WASP-159,11.02,434.1,0.0,196.4,0.00,2155,0.55
HAT-P-48,10.26,305.8,0.0,138.4,0.00,1618,0.17
WASP-061,11.01,431.5,0.0,195.5,0.00,1851,2.06
HAT-P-31,10.08,280.7,0.0,127.4,0.00,1729,2.17
HATS-16,12.28,771.3,0.0,350.8,0.00,1892,3.27
WASP-057,11.24,474.6,0.0,217.3,0.00,1593,0.64
WASP-096,10.91,404.9,0.0,186.7,0.00,1518,0.48
HATS-58,10.29,304.1,0.0,140.3,0.00,1842,1.03
HATS-11,12.24,746.3,0.0,344.4,0.00,1944,0.83
WASP-047b,10.19,286.5,0.0,134.0,0.00,1508,1.14
HATS-60,10.99,409.3,0.0,193.7,0.00,1819,0.65
WASP-161,9.84,240.6,0.0,114.1,0.00,1853,2.49
WASP-165,11.02,414.0,0.0,196.4,0.00,1878,0.66
HATS-15,12.72,905.5,0.0,429.6,0.00,1776,2.17
HAT-P-37,11.67,557.3,0.0,264.9,0.00,1517,1.17
Kepler-012,12.07,668.0,0.0,318.5,0.00,1767,0.43
KELT-06,9.08,167.5,0.0,80.4,0.00,1561,0.43
WASP-044,11.34,472.5,0.0,227.6,0.00,1552,0.87
HATS-40,12.15,685.5,0.0,330.4,0.00,2491,1.59
WASP-112,11.90,600.7,0.0,294.5,0.00,1648,0.88
HATS-64,11.71,544.8,0.0,269.8,0.00,2159,0.93
HAT-P-21,10.11,256.9,0.0,129.2,0.00,1516,4.06
HATS-27,11.55,496.7,0.0,250.7,0.00,1970,0.53
HAT-P-42,10.63,323.9,0.0,164.1,0.00,1699,1.04
WASP-045,10.29,276.5,0.0,140.3,0.00,1392,1.00
EPIC_248435473b,8.90,141.9,0.0,74.0,0.00,1732,-1.00
WASP-143,11.32,432.5,0.0,225.5,0.00,1538,0.72
WASP-010,9.98,231.0,0.0,121.6,0.00,1150,3.14
HAT-P-43,11.76,522.5,0.0,276.1,0.00,1615,0.66
WASP-158,10.88,347.8,0.0,184.1,0.00,1888,2.79
WASP-011,9.42,176.3,0.0,94.0,0.00,1180,0.49
Kepler-007,11.54,466.7,0.0,249.5,0.00,1927,0.45
CoRoT-18,13.01,914.0,0.0,491.0,0.00,1727,3.30
K2-141b,8.40,109.1,0.0,58.8,0.00,2572,0.02
HAT-P-25,10.81,325.4,0.0,178.3,0.00,1401,0.57
XO-5,10.35,261.3,0.0,144.2,0.00,1442,1.19
WASP-053,10.39,263.9,0.0,146.9,0.00,1252,2.13
Kepler-008,12.29,612.8,0.0,352.5,0.00,1978,0.59
HATS-41,11.50,424.0,0.0,245.0,0.00,1995,9.70
HATS-04,11.61,445.4,0.0,257.7,0.00,1566,1.32
HATS-66,12.76,754.8,0.0,437.6,0.00,2337,5.50
WASP-144,10.90,320.1,0.0,185.8,0.00,1437,0.44
WASP-030,10.20,229.2,0.0,134.6,0.00,1778,62.50
HATS-29,10.88,313.3,0.0,184.1,0.00,1439,0.65
HATS-13,11.98,513.4,0.0,305.6,0.00,1481,0.54
Kepler-006,11.63,436.1,0.0,260.1,0.00,1726,0.63
HAT-P-55,11.63,435.7,0.0,260.1,0.00,1561,0.58
Kepler-005,11.77,458.0,0.0,277.4,0.00,2013,2.03
HATS-63,12.22,562.3,0.0,341.3,0.00,1666,0.96
WASP-067,10.13,213.0,0.0,130.3,0.00,1243,0.41
K2-030,11.09,325.1,0.0,202.8,0.00,1391,0.62
HATS-25,11.42,375.1,0.0,236.1,0.00,1518,0.61
HATS-69,11.88,462.1,0.0,291.8,0.00,1583,0.00
EPIC_246067459,12.03,488.6,0.0,312.7,0.00,1898,0.86
HATS-53,12.05,491.5,0.0,315.6,0.00,1558,0.59
WASP-157,10.76,270.7,0.0,174.2,0.00,1551,0.57
Kepler-423,12.78,669.1,0.0,441.7,0.00,1641,0.59
WASP-056,10.53,234.6,0.0,156.7,0.00,1449,0.57
Kepler-447,10.81,266.2,0.0,178.3,0.00,1247,1.37
WASP-151,11.19,315.6,0.0,212.4,0.00,1560,0.36
HATS-28,12.09,477.1,0.0,321.4,0.00,1489,0.67
HATS-32,12.70,618.8,0.0,425.7,0.00,1707,0.92
WASP-147,10.86,264.0,0.0,182.4,0.00,1633,0.28
HATS-54,12.17,473.7,0.0,333.5,0.00,1875,0.76
HATS-45,12.14,464.6,0.0,328.9,0.00,1807,0.70
WASP-029,8.78,97.8,0.0,70.0,0.00,1176,0.24
WASP-166,8.03,69.1,0.0,49.6,0.00,1512,0.10
WASP-160,11.06,277.7,0.0,200.0,0.00,1331,0.28
WASP-042,10.03,172.6,0.0,124.5,0.00,1215,0.53
HAT-P-52,11.62,358.7,0.0,258.9,0.00,1447,0.82
HAT-P-19,10.55,217.2,0.0,158.2,0.00,1200,0.29
CoRoT-19,11.84,393.3,0.0,286.5,0.00,1938,1.09
HAT-P-51,11.61,352.5,0.0,257.7,0.00,1416,0.31
WASP-008,8.09,68.6,0.0,50.9,0.00,1103,2.25
HAT-P-29,10.30,188.4,0.0,141.0,0.00,1512,0.77
HAT-P-12,10.11,172.3,0.0,129.2,0.00,1136,0.20
HATS-10,11.51,321.1,0.0,246.1,0.00,1673,0.53
HAT-P-44,11.28,284.2,0.0,221.4,0.00,1314,0.35
EPIC_246851721,9.89,149.6,0.0,116.7,0.00,1681,0.00
CoRoT-14,13.81,907.8,0.0,709.7,0.00,2303,7.67
HATS-55,12.02,397.8,0.0,311.2,0.00,1594,0.92
HATS-14,12.04,401.2,0.0,314.1,0.00,1516,1.07
WASP-089,11.00,237.6,0.0,194.6,0.00,1290,5.90
CoRoT-05,12.55,483.6,0.0,397.3,0.00,1660,0.46
CoRoT-12,13.56,747.3,0.0,632.6,0.00,1683,0.87
HATS-44,12.17,393.4,0.0,333.5,0.00,1403,0.56
Kepler-043,12.55,461.8,0.0,397.3,0.00,1906,3.09
K2-096b,7.07,35.2,0.0,31.8,0.00,2077,0.02
HD_221416,6.04,21.7,0.0,19.8,0.00,1429,0.20
WASP-083,10.39,160.6,0.0,146.9,0.00,1326,0.30
CoRoT-23,12.36,396.9,0.0,364.0,0.00,2035,3.06
HATS-62,12.11,352.8,0.0,324.4,0.00,1491,0.00
CoRoT-03,11.62,277.5,0.0,258.9,0.00,1963,21.96
K2-232,8.43,60.9,0.0,59.6,0.00,1189,0.41
HATS-50,12.29,359.5,0.0,352.5,0.00,1616,0.39
K2-140,11.00,190.4,0.0,194.6,0.00,1325,1.02
WASP-117,8.78,67.6,0.0,70.0,0.00,1218,0.28
WASP-086,9.36,83.2,0.0,91.4,0.00,1647,0.82
EPIC_219388192,10.73,156.3,0.0,171.8,0.00,1384,36.84
Kepler-014,10.99,175.4,0.0,193.7,0.00,1909,7.68
