Name,Kmag,Depth (Em),Depth (Rf),Noise,Albedo,Eq Temp,Mass
Kepler-091,10.14,117.2,0.0,130.9,0.00,2411,0.73
Kepler-435,12.29,313.1,0.0,352.5,0.00,2032,0.84
HATS-36,12.81,395.6,0.0,447.8,0.00,1627,3.22
WASP-129,10.41,129.1,0.0,148.3,0.00,1281,1.00
Kepler-044,12.88,395.8,0.0,462.5,0.00,1830,1.00
HATS-43,11.56,215.4,0.0,251.8,0.00,1185,0.26
Kepler-015,12.22,290.3,0.0,341.3,0.00,1487,0.70
CoRoT-21,13.81,592.3,0.0,709.7,0.00,2431,2.26
Kepler-426,13.21,441.9,0.0,538.4,0.00,1548,0.34
HD_219134b,3.26,4.4,0.0,5.5,0.00,1207,0.01
Kepler-433,12.83,349.3,0.0,452.0,0.00,2097,2.82
HAT-P-38,10.50,116.5,0.0,154.6,0.00,1284,0.27
CoRoT-13,13.38,426.7,0.0,582.2,0.00,1704,1.31
CoRoT-17,12.47,279.6,0.0,382.9,0.00,1910,2.46
HATS-05,10.70,122.2,0.0,169.5,0.00,1219,0.24
Kepler-077,12.36,261.7,0.0,364.0,0.00,1485,0.43
NGTS-1,11.94,213.3,0.0,300.0,0.00,941,0.81
CoRoT-15,13.39,413.7,0.0,584.9,0.00,1984,64.90
K2-060,10.99,134.7,0.0,193.7,0.00,1573,0.43
WASP-106,10.16,90.2,0.0,132.2,0.00,1341,1.93
HD_017156,6.76,18.8,0.0,27.6,0.00,1051,3.26
CoRoT-28,11.03,133.2,0.0,197.3,0.00,1622,0.48
HAT-P-54,10.33,93.6,0.0,142.9,0.00,975,0.76
CoRoT-27,12.98,309.5,0.0,484.3,0.00,1612,10.39
CoRoT-26,13.26,347.1,0.0,550.9,0.00,1870,0.52
pi_Men,4.24,5.3,0.0,8.7,0.00,1388,0.02
Kepler-424,12.47,226.1,0.0,382.9,0.00,1447,1.03
WTS-1,15.27,798.2,0.0,1390.3,0.00,1773,4.01
HATS-61,11.48,138.9,0.0,242.7,0.00,1483,3.40
K2-039,8.52,34.5,0.0,62.1,0.00,2012,0.12
HATS-59,12.24,191.5,0.0,344.4,0.00,1339,0.81
Kepler-448,10.23,75.9,0.0,136.5,0.00,1285,1.10
CoRoT-25,12.85,253.4,0.0,456.1,0.00,1572,0.37
NGTS-4,11.07,110.0,0.0,201.0,0.00,1961,0.07
WASP-107,8.64,35.9,0.0,65.6,0.00,876,0.12
CoRoT-29,13.05,270.9,0.0,500.1,0.00,1449,0.85
WASP-084,8.86,39.3,0.0,72.6,0.00,953,0.69
K2-135b,7.19,18.1,0.0,33.7,0.00,1397,0.02
HATS-08,12.66,220.1,0.0,417.9,0.00,1571,0.14
Kepler-078,9.59,53.2,0.0,101.6,0.00,2678,0.01
WASP-134,9.41,49.0,0.0,93.6,0.00,1146,1.41
HATS-20,11.86,145.4,0.0,289.1,0.00,1362,0.27
HAT-P-18,10.23,68.3,0.0,136.5,0.00,1000,0.20
K2-113,11.95,149.0,0.0,301.4,0.00,1377,1.29
Kepler-428,13.23,265.9,0.0,543.4,0.00,1269,1.27
HAT-P-26,9.58,49.2,0.0,101.2,0.00,1165,0.06
Kepler-040,13.27,264.9,0.0,553.5,0.00,2076,2.16
HAT-P-17,8.54,29.4,0.0,62.7,0.00,927,0.53
WASP-156,9.34,42.1,0.0,90.6,0.00,1153,0.13
K2-100,9.18,39.1,0.0,84.2,0.00,1855,-1.00
CoRoT-16,12.85,211.5,0.0,456.1,0.00,1422,0.54
HATS-22,10.94,87.4,0.0,189.3,0.00,1020,2.74
HATS-46,11.97,138.0,0.0,304.2,0.00,1256,0.17
HAT-P-15,9.64,46.6,0.0,104.0,0.00,1069,1.95
EPIC_201498078,8.89,32.6,0.0,73.6,0.00,1268,0.18
Kepler-425,12.81,192.8,0.0,447.8,0.00,1276,0.25
K2-099,9.72,46.2,0.0,107.9,0.00,1517,0.97
HD_219666,8.16,22.0,0.0,52.6,0.00,1275,0.05
HATS-07,10.98,79.8,0.0,192.8,0.00,1288,0.12
Kepler-422,12.04,124.5,0.0,314.1,0.00,1332,0.43
HAT-P-11,7.01,12.1,0.0,31.0,0.00,988,0.09
WASP-139,10.47,58.8,0.0,152.4,0.00,1092,0.12
K2-234,7.72,16.5,0.0,43.0,0.00,1253,0.11
EPIC_220501947,11.14,79.2,0.0,207.5,0.00,994,0.34
LHS_3844,9.15,31.3,0.0,83.0,0.00,959,-1.00
WASP-105,9.94,43.3,0.0,119.4,0.00,1007,1.80
K2-229b,9.05,28.7,0.0,79.3,0.00,2333,0.01
CoRoT-06,12.12,113.9,0.0,325.9,0.00,1220,2.96
CoRoT-33,12.71,148.4,0.0,427.7,0.00,1207,59.00
K2-106b,10.34,44.8,0.0,143.6,0.00,2652,0.02
CoRoT-07,9.81,34.4,0.0,112.5,0.00,2093,0.02
HATS-06,11.22,65.8,0.0,215.3,0.00,858,0.32
Kepler-010b,9.50,29.5,0.0,97.5,0.00,2602,0.01
WASP-162,10.47,45.9,0.0,152.4,0.00,1085,5.20
WASP-047c,10.19,40.4,0.0,134.0,0.00,2624,0.02
CoRoT-04,12.29,104.3,0.0,352.5,0.00,1259,0.73
Kepler-045,12.89,137.2,0.0,464.6,0.00,936,0.50
GJ_0436,6.07,5.9,0.0,20.1,0.00,753,0.08
WASP-132,9.67,28.2,0.0,105.5,0.00,905,0.41
Kepler-021,6.95,7.8,0.0,30.1,0.00,2409,0.02
WASP-130,9.46,24.4,0.0,95.7,0.00,989,1.23
Kepler-004,10.80,44.7,0.0,177.5,0.00,1928,0.07
K2-108,10.56,39.5,0.0,158.9,0.00,1735,0.19
Kepler-101b,12.01,73.8,0.0,309.8,0.00,1864,0.16
K2-137,10.88,43.5,0.0,184.1,0.00,1748,0.00
Kepler-427,12.78,103.4,0.0,441.7,0.00,1281,0.29
K2-055,10.47,30.8,0.0,152.4,0.00,1119,0.14
Kepler-074,12.96,94.4,0.0,479.8,0.00,1303,0.63
EPIC_247418783,8.35,11.3,0.0,57.4,0.00,1662,0.02
Kepler-503,13.04,92.8,0.0,497.8,0.00,1540,78.60
EPIC_249451861,9.19,15.5,0.0,84.5,0.00,976,0.32
Kepler-730b,14.10,146.7,0.0,811.1,0.00,1447,-1.00
CoRoT-20,12.51,68.6,0.0,390.0,0.00,1217,4.14
Kepler-063,10.00,17.6,0.0,122.8,0.00,1073,0.00
POTS-1,14.24,122.3,0.0,865.2,0.00,1001,2.31
HD_219134c,3.26,0.8,0.0,5.5,0.00,930,0.01
K2-265,9.26,12.0,0.0,87.3,0.00,1690,0.02
K2-019b,11.16,25.9,0.0,209.5,0.00,1046,0.09
EPIC_246471491b,9.97,14.9,0.0,121.1,0.00,1295,0.03
Kepler-025c,9.49,11.6,0.0,97.1,0.00,1241,0.08
Kepler-068b,8.59,7.2,0.0,64.1,0.00,1491,0.02
CoRoT-08,11.46,26.9,0.0,240.5,0.00,1034,0.22
WASP-059,9.72,11.7,0.0,107.9,0.00,791,0.86
Kepler-434,13.04,53.2,0.0,497.8,0.00,1190,2.86
Kepler-056b,10.23,14.2,0.0,136.5,0.00,1780,0.07
Kepler-025b,9.49,10.1,0.0,97.1,0.00,1578,0.03
K2-233b,8.38,5.9,0.0,58.2,0.00,1345,-1.00
GJ_3470,7.99,4.9,0.0,48.7,0.00,769,0.04
HATS-71,11.73,27.1,0.0,272.3,0.00,726,0.45
CoRoT-32,12.19,32.7,0.0,336.6,0.00,1142,0.15
K2-216,9.86,10.9,0.0,115.1,0.00,1309,0.02
GJ_1214,8.78,6.4,0.0,70.0,0.00,679,0.02
K2-138c,10.31,12.9,0.0,141.6,0.00,1355,-1.00
HD_106315b,7.85,4.1,0.0,45.6,0.00,1352,0.04
Kepler-089d,10.93,17.0,0.0,188.4,0.00,1065,0.33
Kepler-056c,10.23,11.6,0.0,136.5,0.00,1404,0.57
EPIC_211945201,8.84,6.1,0.0,72.0,0.00,1055,0.09
Kepler-075,13.12,43.2,0.0,516.5,0.00,984,10.10
Kepler-065b,9.81,9.1,0.0,112.5,0.00,2261,-1.00
Kepler-065c,9.81,8.9,0.0,112.5,0.00,1622,-1.00
K2-032b,9.82,8.7,0.0,113.0,0.00,981,0.05
K2-027b,10.70,12.4,0.0,169.5,0.00,1094,0.10
HD_097658,5.73,1.2,0.0,17.2,0.00,902,0.02
EPIC_249624646b,9.42,6.8,0.0,94.0,0.00,1462,0.00
Kepler-088b,11.45,17.2,0.0,239.4,0.00,1242,0.03
HATS-17,10.70,11.6,0.0,169.5,0.00,968,1.34
K2-138b,10.31,9.5,0.0,141.6,0.00,1556,-1.00
Kepler-018c,11.76,18.1,0.0,276.1,0.00,1185,0.05
HD_106315c,7.85,2.9,0.0,45.6,0.00,1039,0.05
Kepler-093b,8.37,3.5,0.0,58.0,0.00,1348,0.01
K2-066,10.60,9.5,0.0,161.8,0.00,1784,0.07
K2-098,10.87,10.7,0.0,183.3,0.00,1309,0.10
Kepler-089c,10.93,10.2,0.0,188.4,0.00,1373,0.05
Kepler-410,8.14,2.8,0.0,52.1,0.00,1214,0.00
Kepler-009d,12.34,18.5,0.0,360.7,0.00,1969,-1.00
K2-111,9.38,4.7,0.0,92.3,0.00,1462,0.03
K2-038b,9.47,4.8,0.0,96.2,0.00,1539,0.04
K2-138d,10.31,6.9,0.0,141.6,0.00,1179,-1.00
WASP-047d,10.19,6.3,0.0,134.0,0.00,1162,0.04
Wolf_503,7.62,1.9,0.0,41.0,0.00,940,-1.00
Kepler-050c,9.20,3.8,0.0,84.9,0.00,1521,0.00
EPIC_211418729,12.30,15.9,0.0,354.1,0.00,858,1.85
Kepler-039,12.92,21.0,0.0,471.1,0.00,1011,19.10
Kepler-080f,12.25,14.8,0.0,346.0,0.00,1620,-1.00
CoRoT-22,11.99,12.1,0.0,307.0,0.00,1197,0.00
K2-135c,7.19,1.3,0.0,33.7,0.00,967,0.00
Kepler-020b,10.87,7.2,0.0,183.3,0.00,1438,0.03
EPIC_211442297,11.72,10.1,0.0,271.1,0.00,807,0.84
Kepler-050b,9.20,3.1,0.0,84.9,0.00,1617,0.00
Kepler-089b,10.93,6.7,0.0,188.4,0.00,1932,0.03
KOI-205,12.66,14.8,0.0,417.9,0.00,909,40.80
Kepler-432,10.12,4.2,0.0,129.7,0.00,1057,5.41
Kepler-018b,11.76,8.8,0.0,276.1,0.00,1537,0.02
K2-138e,10.31,4.5,0.0,141.6,0.00,1024,-1.00
Kepler-117b,13.01,14.2,0.0,491.0,0.00,1176,0.09
CoRoT-10,11.78,8.0,0.0,278.7,0.00,770,2.78
K2-135d,7.19,0.9,0.0,33.7,0.00,810,0.01
K2-024b,9.18,2.2,0.0,84.2,0.00,885,0.06
Kepler-018d,11.76,7.2,0.0,276.1,0.00,949,0.05
K2-028,10.75,4.2,0.0,173.4,0.00,716,-1.00
EPIC_249624646c,9.42,2.2,0.0,94.0,0.00,804,0.77
CoRoT-24b,12.92,11.0,0.0,471.1,0.00,1112,0.00
K2-038c,9.47,2.2,0.0,96.2,0.00,1115,0.03
Kepler-032f,12.75,9.9,0.0,435.6,0.00,1575,-1.00
EPIC_246471491c,9.97,2.5,0.0,121.1,0.00,882,0.05
Kepler-036c,10.79,3.6,0.0,176.6,0.00,1207,0.02
GJ_1132,8.32,1.1,0.0,56.6,0.00,696,0.01
K2-229c,9.05,1.5,0.0,79.3,0.00,962,0.00
K2-019c,11.16,3.7,0.0,209.5,0.00,913,0.08
Kepler-065d,9.81,2.0,0.0,112.5,0.00,1459,0.00
Kepler-1655,9.79,1.9,0.0,111.5,0.00,1115,0.02
Kepler-454,9.97,2.0,0.0,121.1,0.00,1090,0.02
HD_119130,8.41,1.0,0.0,59.0,0.00,946,0.08
Kepler-009b,12.34,5.7,0.0,360.7,0.00,858,0.14
Kepler-020c,10.87,2.6,0.0,183.3,0.00,1004,0.04
Kepler-444b,6.70,0.3,0.0,26.9,0.00,1258,-1.00
Kepler-444c,6.70,0.3,0.0,26.9,0.00,1164,-1.00
K2-233c,8.38,0.7,0.0,58.2,0.00,947,-1.00
K2-139,9.66,1.1,0.0,105.0,0.00,672,0.39
Kepler-080d,12.25,3.5,0.0,346.0,0.00,1111,0.02
Kepler-079b,12.61,4.1,0.0,408.4,0.00,1181,0.03
Kepler-730c,14.10,7.4,0.0,811.1,0.00,1906,-1.00
K2-106c,10.34,1.2,0.0,143.6,0.00,939,0.02
K2-138f,10.31,1.2,0.0,141.6,0.00,886,-1.00
K2-180,10.68,1.3,0.0,167.9,0.00,889,0.04
Kepler-031b,13.87,5.7,0.0,729.6,0.00,1041,0.00
Kepler-693,14.18,6.2,0.0,841.6,0.00,764,0.90
Kepler-068c,8.59,0.5,0.0,64.1,0.00,1231,0.01
Kepler-117c,13.01,3.6,0.0,491.0,0.00,844,1.84
Kepler-444d,6.70,0.2,0.0,26.9,0.00,1050,-1.00
Kepler-1656,9.64,0.7,0.0,104.0,0.00,777,0.15
K2-024c,9.18,0.6,0.0,84.2,0.00,699,0.05
Kepler-419,11.86,2.0,0.0,289.1,0.00,811,2.77
Kepler-011c,12.18,2.1,0.0,335.0,0.00,1024,0.01
CoRoT-24c,12.92,2.8,0.0,471.1,0.00,841,0.09
Kepler-029b,13.66,3.8,0.0,662.4,0.00,1035,0.01
Kepler-101c,12.01,1.7,0.0,309.8,0.00,1552,0.00
K2-133b,10.28,0.7,0.0,139.7,0.00,791,-1.00
Kepler-444e,6.70,0.1,0.0,26.9,0.00,975,-1.00
K2-110,9.61,0.5,0.0,102.6,0.00,759,0.05
Kepler-080e,12.25,1.6,0.0,346.0,0.00,967,0.01
Kepler-080b,12.25,1.6,0.0,346.0,0.00,842,0.02
Kepler-069b,12.23,1.6,0.0,342.8,0.00,1017,-1.00
Kepler-036b,10.79,0.8,0.0,176.6,0.00,1273,0.01
Kepler-444f,6.70,0.1,0.0,26.9,0.00,881,-1.00
Kepler-090b,12.48,1.6,0.0,384.7,0.00,1335,0.00
Kepler-011b,12.18,1.3,0.0,335.0,0.00,1105,0.01
Kepler-020e,10.87,0.7,0.0,183.3,0.00,1224,0.00
Kepler-032e,12.75,1.6,0.0,435.6,0.00,999,-1.00
Kepler-062b,11.66,1.0,0.0,263.7,0.00,961,0.00
Kepler-089e,10.93,0.7,0.0,188.4,0.00,792,0.11
Kepler-431b,10.65,0.6,0.0,165.6,0.00,1329,-1.00
K2-096c,7.07,0.1,0.0,31.8,0.00,660,0.03
K2-032c,9.82,0.3,0.0,113.0,0.00,743,0.00
Kepler-029c,13.66,1.9,0.0,662.4,0.00,952,0.01
Kepler-431d,10.65,0.4,0.0,165.6,0.00,1102,-1.00
Kepler-079c,12.61,1.1,0.0,408.4,0.00,934,0.02
K2-155b,9.50,0.2,0.0,97.5,0.00,698,-1.00
EPIC_246471491d,9.97,0.3,0.0,121.1,0.00,737,0.00
Kepler-032b,12.75,1.0,0.0,435.6,0.00,788,0.00
KOI-1599.02,12.57,0.9,0.0,401.0,0.00,1037,0.03
Kepler-186b,11.61,0.6,0.0,257.7,0.00,819,-1.00
Kepler-080c,12.25,0.7,0.0,346.0,0.00,762,0.02
Kepler-090c,12.48,0.8,0.0,384.7,0.00,1217,0.00
Kepler-009c,12.34,0.7,0.0,360.7,0.00,677,0.09
Kepler-079d,12.61,0.7,0.0,408.4,0.00,754,0.02
Kepler-431c,10.65,0.3,0.0,165.6,0.00,1217,-1.00
Kepler-011d,12.18,0.6,0.0,335.0,0.00,836,0.02
K2-003b,8.56,0.1,0.0,63.3,0.00,611,0.02
K2-133c,10.28,0.2,0.0,139.7,0.00,677,-1.00
Kepler-066,13.62,1.0,0.0,650.3,0.00,914,-1.00
EPIC_248435473d,8.90,0.1,0.0,74.0,0.00,615,-1.00
Kepler-011e,12.18,0.4,0.0,335.0,0.00,757,0.03
K2-233d,8.38,0.1,0.0,58.2,0.00,627,-1.00
Kepler-031c,13.87,0.9,0.0,729.6,0.00,816,0.00
Kepler-046b,13.35,0.7,0.0,574.2,0.00,645,0.89
K2-021b,9.42,0.1,0.0,94.0,0.00,664,-1.00
Kepler-430b,12.39,0.4,0.0,369.1,0.00,868,-1.00
K2-032d,9.82,0.1,0.0,113.0,0.00,644,0.03
KOI-1599.01,12.57,0.4,0.0,401.0,0.00,905,0.01
LHS_1140c,8.82,0.1,0.0,71.3,0.00,521,0.01
Kepler-032c,12.75,0.4,0.0,435.6,0.00,694,0.00
Kepler-067,14.15,0.6,0.0,830.0,0.00,788,-1.00
LHS_6343,8.70,0.0,0.0,67.5,0.00,426,62.10
Kepler-051b,13.20,0.4,0.0,535.9,0.00,646,0.01
K2-229d,9.05,0.1,0.0,79.3,0.00,621,0.00
HD_080606,7.32,0.0,0.0,35.7,0.00,483,4.11
EPIC_248435473c,8.90,0.0,0.0,74.0,0.00,760,-1.00
Kepler-296c,12.60,0.3,0.0,406.5,0.00,651,-1.00
HD_021749,5.38,0.0,0.0,14.6,0.00,507,0.07
Kepler-010c,9.50,0.1,0.0,97.5,0.00,688,0.02
Kepler-087b,12.98,0.2,0.0,484.3,0.00,625,1.02
Kepler-186c,11.61,0.1,0.0,257.7,0.00,665,-1.00
Kepler-037c,7.94,0.0,0.0,47.5,0.00,737,0.00
TRAPPIST-1b,10.30,0.1,0.0,141.0,0.00,467,0.00
Kepler-030b,13.58,0.3,0.0,638.4,0.00,715,0.03
EPIC_248435473e,8.90,0.0,0.0,74.0,0.00,560,-1.00
Kepler-037d,7.94,0.0,0.0,47.5,0.00,598,0.00
K2-056,9.37,0.0,0.0,91.9,0.00,649,0.05
Kepler-020f,10.87,0.1,0.0,183.3,0.00,828,0.00
Kepler-030c,13.58,0.2,0.0,638.4,0.00,561,1.69
Kepler-062d,11.66,0.1,0.0,263.7,0.00,652,0.00
Kepler-037b,7.94,0.0,0.0,47.5,0.00,861,0.00
Kepler-289b,12.51,0.1,0.0,390.0,0.00,750,0.02
K2-021c,9.42,0.0,0.0,94.0,0.00,561,-1.00
Kepler-138c,9.51,0.0,0.0,98.0,0.00,567,0.02
K2-155c,9.50,0.0,0.0,97.5,0.00,537,-1.00
Kepler-420,12.73,0.1,0.0,431.6,0.00,544,1.45
CoRoT-09,11.69,0.0,0.0,267.4,0.00,497,0.84
EPIC_246471491e,9.97,0.0,0.0,121.1,0.00,596,0.00
K2-133d,10.28,0.0,0.0,139.7,0.00,518,-1.00
Kepler-026b,12.63,0.1,0.0,412.2,0.00,549,0.02
Kepler-011f,12.18,0.0,0.0,335.0,0.00,666,0.01
K2-095,12.47,0.1,0.0,382.9,0.00,494,-1.00
Kepler-138b,9.51,0.0,0.0,98.0,0.00,624,0.00
K2-026b,10.53,0.0,0.0,156.7,0.00,505,-1.00
EPIC_211682544,9.75,0.0,0.0,109.4,0.00,560,0.05
Kepler-079e,12.61,0.0,0.0,408.4,0.00,650,0.01
Kepler-051c,13.20,0.1,0.0,535.9,0.00,522,0.01
Kepler-090d,12.48,0.0,0.0,384.7,0.00,642,0.00
Kepler-062c,11.66,0.0,0.0,263.7,0.00,741,0.00
Kepler-038,12.34,0.0,0.0,360.7,0.00,627,0.00
Kepler-064,12.39,0.0,0.0,369.1,0.00,599,0.00
Kepler-186d,11.61,0.0,0.0,257.7,0.00,543,-1.00
Kepler-289d,12.51,0.0,0.0,390.0,0.00,481,0.41
Kepler-289c,12.51,0.0,0.0,390.0,0.00,598,0.01
Kepler-539,10.91,0.0,0.0,186.7,0.00,461,0.97
Kepler-296b,12.60,0.0,0.0,406.5,0.00,529,-1.00
TRAPPIST-1c,10.30,0.0,0.0,141.0,0.00,399,0.00
Kepler-026c,12.63,0.0,0.0,412.2,0.00,490,0.02
Kepler-047b,13.54,0.0,0.0,626.8,0.00,584,0.00
Kepler-138d,9.51,0.0,0.0,98.0,0.00,477,0.00
Kepler-020d,10.87,0.0,0.0,183.3,0.00,523,0.03
Kepler-032d,12.75,0.0,0.0,435.6,0.00,502,-1.00
KOI-415,12.66,0.0,0.0,417.9,0.00,484,62.14
K2-003c,8.56,0.0,0.0,63.3,0.00,453,0.01
KOI-3680,13.10,0.0,0.0,511.8,0.00,448,1.93
Kepler-090e,12.48,0.0,0.0,384.7,0.00,560,0.00
Kepler-051d,13.20,0.0,0.0,535.9,0.00,454,0.02
Kepler-087c,12.98,0.0,0.0,484.3,0.00,527,0.02
Kepler-430c,12.39,0.0,0.0,369.1,0.00,596,-1.00
Kepler-090f,12.48,0.0,0.0,384.7,0.00,524,0.00
Kepler-011g,12.18,0.0,0.0,335.0,0.00,490,0.00
K2-288,9.32,0.0,0.0,89.8,0.00,421,-1.00
Kepler-186e,11.61,0.0,0.0,257.7,0.00,458,-1.00
Kepler-090g,12.48,0.0,0.0,384.7,0.00,431,0.00
Kepler-296d,12.60,0.0,0.0,406.5,0.00,433,-1.00
Kepler-030d,13.58,0.0,0.0,638.4,0.00,421,0.07
Kepler-1649,12.59,0.0,0.0,404.7,0.00,411,-1.00
Kepler-035,13.88,0.0,0.0,733.0,0.00,420,0.13
K2-018b,8.90,0.0,0.0,73.9,0.00,345,0.03
TRAPPIST-1d,10.30,0.0,0.0,141.0,0.00,336,0.00
K2-003d,8.56,0.0,0.0,63.3,0.00,372,0.00
K2-155d,9.50,0.0,0.0,97.5,0.00,375,-1.00
Kepler-413,13.41,0.0,0.0,590.3,0.00,398,0.21
Kepler-437b,11.85,0.0,0.0,287.8,0.00,401,-1.00
Kepler-090h,12.48,0.0,0.0,384.7,0.00,361,0.00
Kepler-438b,11.20,0.0,0.0,213.4,0.00,380,-1.00
Kepler-436b,13.33,0.0,0.0,569.0,0.00,382,-1.00
EPIC_201702477,12.77,0.0,0.0,439.6,0.00,344,66.90
Kepler-440b,12.12,0.0,0.0,325.9,0.00,360,-1.00
Kepler-296e,12.60,0.0,0.0,406.5,0.00,361,-1.00
Kepler-034,13.24,0.0,0.0,545.9,0.00,350,0.22
Kepler-439b,12.92,0.0,0.0,471.1,0.00,386,-1.00
Kepler-069c,12.23,0.0,0.0,342.8,0.00,390,-1.00
TRAPPIST-1e,10.30,0.0,0.0,141.0,0.00,293,0.00
Kepler-453,11.92,0.0,0.0,297.2,0.00,325,0.00
Kepler-022,10.15,0.0,0.0,131.6,0.00,340,0.02
Kepler-062e,11.66,0.0,0.0,263.7,0.00,346,0.00
LHS_1140b,8.82,0.0,0.0,71.3,0.00,279,0.02
Kepler-047c,13.54,0.0,0.0,626.8,0.00,319,0.00
Kepler-443b,13.81,0.0,0.0,709.7,0.00,323,-1.00
TRAPPIST-1f,10.30,0.0,0.0,141.0,0.00,256,0.00
Kepler-1647,12.01,0.0,0.0,309.8,0.00,289,1.52
Kepler-296f,12.60,0.0,0.0,406.5,0.00,294,-1.00
Kepler-442b,12.49,0.0,0.0,386.5,0.00,305,-1.00
Kepler-016,9.00,0.0,0.0,77.5,0.00,245,0.33
TRAPPIST-1g,10.30,0.0,0.0,141.0,0.00,232,0.00
Kepler-150f,13.36,0.0,0.0,576.9,0.00,277,-1.00
Kepler-1654,11.92,0.0,0.0,297.2,0.00,245,0.00
Kepler-062f,11.66,0.0,0.0,263.7,0.00,267,0.00
Kepler-186f,11.61,0.0,0.0,257.7,0.00,254,-1.00
Kepler-421,11.54,0.0,0.0,249.5,0.00,240,-1.00
Kepler-441b,12.29,0.0,0.0,352.5,0.00,231,-1.00
TRAPPIST-1h,10.30,0.0,0.0,141.0,0.00,202,0.00
Kepler-167e,11.83,0.0,0.0,285.2,0.00,174,-1.00
