Name,Kmag,AtmDepth,SNR,Period,Mass,logg,Eq Temp
HATS-64,11.71,200.0,0.741,4.91,0.93,8.23,2159
K2-140,11.00,143.7,0.738,6.57,1.02,21.07,1325
HAT-P-42,10.63,119.5,0.728,4.64,1.04,15.79,1699
HAT-P-52,11.62,186.8,0.721,2.75,0.82,19.92,1447
TrES-5,11.59,182.8,0.716,1.48,1.79,31.12,1766
HATS-55,12.02,219.1,0.704,4.20,0.92,14.59,1594
WASP-129,10.41,104.3,0.703,5.75,1.00,28.66,1281
Kepler-077,12.36,255.5,0.702,3.58,0.43,11.56,1485
Kepler-015,12.22,239.0,0.700,4.94,0.70,10.38,1487
K2-034,10.19,93.1,0.695,3.00,1.65,27.60,1987
HAT-P-14,8.85,49.9,0.690,4.63,2.27,37.88,1932
WASP-038,8.00,33.4,0.683,6.87,2.69,55.73,1484
CoRoT-25,12.85,309.8,0.679,4.86,0.37,7.86,1572
Kepler-009c,12.34,241.0,0.668,38.91,0.09,4.49,677
HATS-58,10.29,93.7,0.668,4.22,1.03,21.29,1842
HATS-18,12.29,232.5,0.660,0.84,1.98,27.45,2444
WASP-114,11.07,131.3,0.653,1.55,1.77,24.46,2412
HAT-P-50,10.50,99.2,0.642,3.12,1.35,20.17,2205
HATS-63,12.22,218.6,0.640,3.06,0.96,16.33,1666
HATS-09,11.48,154.9,0.638,1.92,0.82,14.71,2161
WASP-053,10.39,93.7,0.638,3.31,2.13,45.81,1252
WASP-164,10.96,121.6,0.637,1.78,2.13,41.49,1913
Kepler-138b,9.51,61.5,0.627,10.31,0.00,3.81,624
Kepler-018c,11.76,172.4,0.624,7.64,0.05,5.57,1185
Kepler-009b,12.34,223.8,0.620,19.24,0.14,6.25,858
WASP-071,9.32,55.2,0.615,2.90,2.24,26.07,2479
Kepler-089d,10.93,115.2,0.611,22.34,0.33,8.17,1065
EPIC_246471491c,9.97,74.0,0.611,7.14,0.05,12.32,882
HATS-52,12.11,196.9,0.607,1.37,2.24,29.07,2230
WASP-133,11.18,127.5,0.603,2.18,1.16,19.64,2112
WASP-010,9.98,73.3,0.602,3.09,3.14,72.10,1150
CoRoT-08,11.46,143.5,0.597,6.21,0.22,14.10,1034
Kepler-412,12.84,266.6,0.587,1.72,0.94,13.26,2175
K2-032d,9.82,66.2,0.586,31.72,0.03,8.47,644
NGTS-3,12.81,261.9,0.585,1.68,2.38,26.93,2029
WASP-138,10.49,89.2,0.580,3.63,1.22,25.45,1896
HATS-32,12.70,246.2,0.578,2.81,0.92,14.62,1707
EPIC_246471491b,9.97,69.3,0.572,3.47,0.03,14.17,1295
Kepler-068b,8.59,36.5,0.568,5.40,0.02,11.09,1491
HAT-P-53,12.10,182.8,0.566,1.96,1.48,21.17,2113
WASP-037,11.09,114.2,0.563,3.58,1.80,33.16,1615
WASP-173,10.00,68.1,0.555,1.39,3.69,63.52,2187
CoRoT-12,13.56,348.8,0.551,2.83,0.87,11.98,1683
CoRoT-32,12.19,185.2,0.550,6.72,0.15,11.44,1142
CoRoT-16,12.85,246.4,0.540,5.35,0.54,9.69,1422
K2-229b,9.05,42.0,0.530,0.58,0.01,18.63,2333
WASP-130,9.46,50.4,0.527,11.55,1.23,38.49,989
K2-055,10.47,80.2,0.526,2.85,0.14,21.92,1119
HATS-59,12.24,181.1,0.526,5.42,0.81,15.76,1339
HD_017156,6.76,14.4,0.522,21.22,3.26,71.29,1051
EPIC_211442297,11.72,140.3,0.518,20.27,0.84,16.78,807
EPIC_246067459,12.03,157.2,0.503,3.21,0.86,12.61,1898
CoRoT-11,11.25,109.4,0.501,2.99,2.34,28.52,2033
WASP-134,9.41,46.5,0.497,10.15,1.41,35.85,1146
HATS-68,10.95,92.2,0.485,3.59,1.29,19.33,2138
WASP-018,8.13,24.8,0.477,0.94,10.52,179.88,2868
HATS-14,12.04,149.5,0.476,2.77,1.07,24.59,1516
CoRoT-04,12.29,167.3,0.475,9.20,0.73,13.47,1259
HAT-P-20,8.60,30.3,0.470,2.88,7.22,170.34,1146
HATS-04,11.61,120.4,0.467,2.52,1.32,31.52,1566
HAT-P-16,9.55,45.8,0.459,2.78,4.19,73.39,1864
HAT-P-15,9.64,47.6,0.457,10.86,1.95,41.97,1069
WASP-047d,10.19,60.2,0.449,9.03,0.04,9.79,1162
K2-027b,10.70,75.5,0.446,6.77,0.10,15.03,1094
WASP-066,10.45,66.4,0.440,4.09,2.32,29.76,2143
WASP-099,8.09,22.1,0.435,5.75,2.78,56.95,1747
Kepler-435,12.29,151.7,0.430,8.60,0.84,5.26,2032
WASP-073,9.03,33.7,0.429,4.09,1.88,34.63,2119
WASP-032,10.16,56.4,0.427,2.72,3.60,64.08,1857
HATS-54,12.17,141.7,0.425,2.54,0.76,16.55,1875
WASP-105,9.94,50.1,0.420,7.87,1.80,48.41,1007
Kepler-093b,8.37,24.2,0.418,4.73,0.01,17.95,1348
HATS-57,10.71,71.1,0.417,2.35,3.15,60.13,1701
Kepler-011c,12.18,139.5,0.416,13.03,0.01,3.44,1024
EPIC_247418783,8.35,23.6,0.410,2.23,0.02,25.15,1662
Kepler-017,12.59,166.0,0.410,1.49,2.34,33.80,2036
EPIC_249624646c,9.42,38.0,0.404,48.37,0.77,18.96,804
WASP-014,8.62,26.2,0.403,2.24,7.59,122.35,2212
NGTS-4,11.07,80.3,0.400,1.34,0.07,19.98,1961
K2-060,10.99,76.9,0.397,3.00,0.43,22.64,1573
Kepler-026b,12.63,162.7,0.395,12.28,0.02,6.49,549
K2-019c,11.16,81.1,0.387,11.91,0.08,12.42,913
Kepler-030d,13.58,247.3,0.387,142.64,0.07,3.01,421
CoRoT-28,11.03,75.5,0.383,5.21,0.48,13.15,1622
HD_106315b,7.85,17.1,0.375,9.55,0.04,20.86,1352
Kepler-1655,9.79,41.4,0.372,11.87,0.02,10.18,1115
Kepler-010b,9.50,36.2,0.371,0.84,0.01,16.87,2602
Kepler-025b,9.49,35.6,0.367,6.24,0.03,12.70,1578
HAT-P-34,9.25,31.5,0.363,5.45,3.33,57.57,1759
Kepler-013,9.43,33.7,0.357,1.76,6.00,75.23,2594
CoRoT-07,9.81,39.9,0.354,0.85,0.02,22.44,2093
WASP-061,11.01,69.2,0.354,3.86,2.06,34.31,1851
Kepler-021,6.95,10.7,0.354,2.79,0.02,18.55,2409
HATS-42,12.25,120.2,0.348,2.29,1.88,23.77,2201
CoRoT-19,11.84,98.9,0.345,3.90,1.09,19.08,1938
Kepler-011e,12.18,115.1,0.344,32.00,0.03,4.49,757
K2-106c,10.34,49.1,0.342,13.34,0.02,9.94,939
HAT-P-31,10.08,43.3,0.340,5.00,2.17,47.00,1729
CoRoT-26,13.26,184.1,0.334,4.21,0.52,8.12,1870
K2-039,8.52,20.3,0.326,4.61,0.12,11.96,2012
K2-216,9.86,36.9,0.320,2.17,0.02,22.27,1309
Kepler-036c,10.79,53.6,0.303,16.24,0.02,5.68,1207
Kepler-089c,10.93,56.8,0.301,10.42,0.05,8.19,1373
Kepler-117b,13.01,147.8,0.301,18.80,0.09,4.51,1176
HATS-40,12.15,99.2,0.300,3.26,1.59,15.79,2491
Kepler-1656,9.64,30.9,0.297,31.58,0.15,18.90,777
Kepler-428,13.23,161.3,0.297,3.53,1.27,26.99,1269
WASP-120,9.88,34.5,0.297,3.61,4.85,55.41,2231
HATS-22,10.94,55.6,0.294,4.72,2.74,74.78,1020
K2-265,9.26,25.2,0.289,2.37,0.02,21.81,1690
Kepler-454,9.97,34.5,0.285,10.57,0.02,11.91,1090
WASP-106,10.16,37.6,0.284,9.29,1.93,40.53,1341
Kepler-138c,9.51,27.7,0.282,13.78,0.02,18.31,567
K2-110,9.61,28.7,0.280,13.86,0.05,24.39,759
Kepler-029b,13.66,183.9,0.278,10.34,0.01,3.94,1035
Kepler-026c,12.63,112.8,0.274,17.25,0.02,8.19,490
WASP-161,9.84,31.1,0.273,5.41,2.49,47.24,1853
WASP-086,9.36,24.9,0.272,5.03,0.82,50.95,1647
Kepler-089e,10.93,51.1,0.271,54.32,0.11,7.97,792
Kepler-004,10.80,48.0,0.270,3.21,0.07,13.73,1928
Kepler-289d,12.51,105.0,0.269,125.85,0.41,9.62,481
Kepler-080c,12.25,93.1,0.269,9.52,0.02,8.83,762
Kepler-080b,12.25,92.9,0.268,7.05,0.02,9.54,842
K2-099,9.72,28.6,0.265,18.25,0.97,14.45,1517
K2-038c,9.47,24.6,0.255,10.56,0.03,16.47,1115
WASP-141,11.19,53.9,0.254,3.31,2.69,45.54,1875
Kepler-011f,12.18,84.8,0.253,46.69,0.01,3.19,666
HD_080606,7.32,9.0,0.253,111.44,4.11,101.36,483
CoRoT-29,13.05,125.8,0.251,2.85,0.85,26.01,1449
Kepler-074,12.96,119.6,0.249,7.34,0.63,16.94,1303
HAT-P-02,7.60,10.1,0.248,5.63,8.74,152.98,1801
HATS-15,12.72,106.5,0.248,1.75,2.17,44.05,1776
Kepler-020c,10.87,44.4,0.242,10.85,0.04,13.45,1004
Kepler-424,12.47,91.9,0.240,3.31,1.03,32.23,1447
CoRoT-09,11.69,63.8,0.239,95.27,0.84,18.32,497
Kepler-029c,13.66,156.5,0.236,13.29,0.01,3.98,952
Kepler-044,12.88,106.6,0.230,3.25,1.00,20.86,1830
WASP-047c,10.19,30.9,0.230,0.79,0.02,21.19,2624
CoRoT-13,13.38,128.7,0.221,4.04,1.31,20.75,1704
Kepler-087c,12.98,106.8,0.220,191.23,0.02,1.66,527
Kepler-079c,12.61,88.9,0.218,27.40,0.02,4.18,934
Kepler-005,11.77,60.2,0.217,3.55,2.03,34.49,2013
K2-113,11.95,64.2,0.213,5.82,1.29,36.97,1377
HAT-P-21,10.11,26.9,0.208,4.12,4.06,96.04,1516
Kepler-010c,9.50,19.8,0.203,45.29,0.02,13.08,688
K2-180,10.68,34.0,0.203,8.87,0.04,22.31,889
HATS-12,11.39,46.4,0.199,3.14,2.39,30.93,2495
XO-3,8.79,14.0,0.198,3.19,11.83,188.27,2056
Qatar-5,10.96,37.4,0.196,2.88,4.32,87.38,1682
HATS-16,12.28,68.0,0.194,2.69,3.27,47.96,1892
CoRoT-24c,12.92,90.2,0.192,11.76,0.09,11.27,841
WASP-158,10.88,35.2,0.191,3.66,2.79,60.40,1888
HD_119130,8.41,11.2,0.190,16.98,0.08,34.56,946
K2-098,10.87,33.9,0.185,10.14,0.10,17.34,1309
Qatar-4,11.52,44.9,0.182,1.80,6.10,117.37,1647
Kepler-079e,12.61,73.3,0.180,81.07,0.01,3.31,650
K2-106b,10.34,25.0,0.174,0.57,0.02,32.43,2652
Kepler-101b,12.01,53.3,0.172,3.49,0.16,15.05,1864
Kepler-011d,12.18,57.4,0.171,22.69,0.02,7.40,836
Kepler-056b,10.23,23.2,0.170,10.50,0.07,5.07,1780
CoRoT-18,13.01,82.8,0.169,1.90,3.30,62.28,1727
Kepler-011b,12.18,56.4,0.168,10.30,0.01,5.77,1105
K2-108,10.56,25.9,0.163,4.73,0.19,20.89,1735
CoRoT-06,12.12,51.7,0.159,8.89,2.96,52.25,1220
K2-111,9.38,14.4,0.156,5.35,0.03,23.16,1462
Qatar-3,11.22,30.9,0.144,2.51,4.31,88.93,1998
Kepler-091,10.14,18.7,0.143,6.25,0.73,9.45,2411
HATS-17,10.70,23.4,0.138,16.25,1.34,54.93,968
Kepler-035,13.88,98.8,0.135,131.46,0.13,5.94,420
WASP-089,11.00,26.0,0.134,3.36,5.90,135.21,1290
Kepler-030b,13.58,84.5,0.132,29.22,0.03,6.38,715
Kepler-289c,12.51,51.5,0.132,66.06,0.01,5.64,598
EPIC_211418729,12.30,46.3,0.131,11.39,1.85,51.68,858
HATS-36,12.81,58.6,0.131,4.17,3.22,52.26,1627
EPIC_211682544,9.75,13.6,0.124,50.82,0.05,24.99,560
CoRoT-10,11.78,34.3,0.123,13.24,2.78,77.82,770
Kepler-079b,12.61,50.0,0.123,13.48,0.03,8.77,1181
Kepler-020d,10.87,21.1,0.115,77.61,0.03,13.24,523
Kepler-080e,12.25,38.8,0.112,4.64,0.01,15.76,967
Kepler-020b,10.87,19.3,0.105,3.70,0.03,27.20,1438
K2-056,9.37,9.5,0.104,41.69,0.05,31.92,649
Kepler-043,12.55,39.5,0.099,3.02,3.09,61.61,1906
POTS-1,14.24,85.6,0.099,3.16,2.31,64.66,1001
Kepler-022,10.15,13.0,0.098,289.86,0.02,11.91,340
Kepler-693,14.18,81.9,0.097,15.38,0.90,26.94,764
Kepler-539,10.91,17.9,0.096,125.63,0.97,43.09,461
Kepler-018b,11.76,26.3,0.095,3.50,0.02,17.21,1537
HATS-61,11.48,22.3,0.092,7.82,3.40,58.43,1483
WASP-162,10.47,13.9,0.091,9.62,5.20,128.89,1085
CoRoT-23,12.36,29.6,0.081,3.63,3.06,54.47,2035
Kepler-433,12.83,36.4,0.081,5.33,2.82,33.25,2097
Kepler-034,13.24,43.1,0.079,288.82,0.22,9.34,350
HATS-66,12.76,34.3,0.078,3.14,5.50,60.59,2337
K2-038b,9.47,7.2,0.075,4.02,0.04,49.46,1539
Kepler-040,13.27,38.3,0.069,6.87,2.16,25.82,2076
Kepler-080d,12.25,23.5,0.068,3.07,0.02,28.41,1111
CoRoT-21,13.81,47.5,0.067,2.73,2.26,34.73,2431
WTS-1,15.27,90.7,0.065,3.35,4.01,44.77,1773
CoRoT-17,12.47,24.8,0.065,3.77,2.46,60.13,1910
Kepler-046b,13.35,36.1,0.063,33.60,0.89,33.43,645
KELT-01,9.44,5.5,0.058,1.22,27.38,544.90,2882
Kepler-030c,13.58,36.9,0.058,60.33,1.69,36.57,561
HATS-41,11.50,13.6,0.055,4.19,9.70,135.92,1995
Kepler-056c,10.23,7.6,0.055,21.40,0.57,18.46,1404
KOI-1599.01,12.57,22.0,0.055,20.41,0.01,12.44,905
Kepler-087b,12.98,26.4,0.054,114.74,1.02,17.47,625
K2-066,10.60,8.6,0.053,5.07,0.07,33.70,1784
Kepler-434,13.04,25.8,0.052,12.88,2.86,55.52,1190
HATS-70,12.04,15.6,0.050,1.89,12.90,166.93,3273
Kepler-289b,12.51,18.9,0.048,34.55,0.02,15.46,750
Kepler-420,12.73,20.0,0.046,86.65,1.45,40.68,544
CoRoT-20,12.51,17.9,0.046,9.24,4.14,102.62,1217
Kepler-068c,8.59,2.7,0.042,9.61,0.01,51.46,1231
Kepler-117c,13.01,19.5,0.040,50.79,1.84,37.62,844
Kepler-089b,10.93,7.4,0.039,3.74,0.03,34.94,1932
KOI-3680,13.10,20.0,0.039,141.24,1.93,48.81,448
Kepler-036b,10.79,6.8,0.039,13.84,0.01,19.09,1273
Kepler-419,11.86,10.3,0.036,69.80,2.77,54.73,811
Kepler-014,10.99,6.7,0.034,6.79,7.68,150.14,1909
KOI-1599.02,12.57,12.9,0.032,13.62,0.03,24.27,1037
LHS_6343,8.70,1.9,0.029,12.71,62.10,2510.64,426
CoRoT-14,13.81,18.3,0.026,1.51,7.67,183.45,2303
Kepler-413,13.41,14.1,0.024,66.25,0.21,36.24,398
CoRoT-27,12.98,11.1,0.023,3.58,10.39,253.96,1612
Kepler-075,13.12,11.7,0.023,8.88,10.10,227.07,984
Kepler-1647,12.01,5.8,0.019,1107.59,1.52,33.59,289
EPIC_219388192,10.73,2.5,0.014,5.29,36.84,1040.05,1384
WASP-128,10.94,2.6,0.014,2.21,37.19,1049.94,1933
CoRoT-03,11.62,3.3,0.013,4.26,21.96,506.16,1963
Kepler-432,10.12,1.5,0.011,50.50,5.41,102.28,1057
Kepler-039,12.92,3.8,0.008,21.09,19.10,384.24,1011
WASP-030,10.20,1.0,0.008,4.16,62.50,1712.91,1778
CoRoT-33,12.71,2.5,0.006,5.82,59.00,1208.60,1207
KOI-205,12.66,1.3,0.003,11.72,40.80,1504.00,909
CoRoT-15,13.39,1.5,0.003,3.06,64.90,1473.08,1984
Kepler-503,13.04,0.5,0.001,7.26,78.60,2113.95,1540
EPIC_201702477,12.77,0.2,0.001,40.74,66.90,2893.68,344
KOI-415,12.66,0.2,0.000,166.79,62.14,2467.93,484
Kepler-431c,10.65,-0.0,-0.000,8.70,-1.00,-6885.14,1217
Kepler-431b,10.65,-0.0,-0.000,6.80,-1.00,-5360.41,1329
Kepler-430c,12.39,-0.1,-0.000,110.98,-1.00,-1018.51,596
Kepler-730c,14.10,-0.2,-0.000,2.85,-1.00,-1264.62,1906
Kepler-442b,12.49,-0.1,-0.000,112.31,-1.00,-1721.29,305
Kepler-444b,6.70,-0.0,-0.000,3.60,-1.00,-19125.40,1258
Kepler-032f,12.75,-0.2,-0.000,0.74,-1.00,-4916.98,1575
EPIC_248435473c,8.90,-0.0,-0.000,7.81,-1.00,-7628.97,760
Kepler-069c,12.23,-0.1,-0.000,242.46,-1.00,-1058.85,390
Kepler-186f,11.61,-0.1,-0.000,129.95,-1.00,-2291.65,254
Kepler-431d,10.65,-0.1,-0.000,11.92,-1.00,-2528.98,1102
Kepler-438b,11.20,-0.1,-0.001,35.23,-1.00,-2478.65,380
Kepler-444c,6.70,-0.0,-0.001,4.55,-1.00,-12630.14,1164
Kepler-441b,12.29,-0.2,-0.001,207.25,-1.00,-1162.81,231
Kepler-032e,12.75,-0.3,-0.001,2.90,-1.00,-2580.85,999
Kepler-444d,6.70,-0.0,-0.001,6.19,-1.00,-11078.81,1050
Kepler-444e,6.70,-0.0,-0.001,7.74,-1.00,-10450.99,975
Kepler-443b,13.81,-0.5,-0.001,177.67,-1.00,-572.91,323
Kepler-439b,12.92,-0.3,-0.001,178.14,-1.00,-619.66,386
Kepler-296e,12.60,-0.3,-0.001,34.14,-1.00,-1340.10,361
Kepler-186e,11.61,-0.2,-0.001,22.41,-1.00,-1941.15,458
Kepler-186b,11.61,-0.3,-0.001,3.89,-1.00,-2746.43,819
Kepler-080f,12.25,-0.4,-0.001,0.99,-1.00,-2125.04,1620
Kepler-296f,12.60,-0.4,-0.001,63.34,-1.00,-956.23,294
Kepler-1649,12.59,-0.5,-0.001,8.69,-1.00,-2689.51,411
Kepler-440b,12.12,-0.4,-0.001,101.11,-1.00,-899.50,360
Kepler-186c,11.61,-0.3,-0.001,7.27,-1.00,-1975.97,665
Kepler-444f,6.70,-0.0,-0.001,9.74,-1.00,-5673.00,881
Kepler-296b,12.60,-0.6,-0.001,10.86,-1.00,-1195.34,529
Kepler-186d,11.61,-0.4,-0.002,13.34,-1.00,-1586.34,543
Kepler-009d,12.34,-0.5,-0.002,1.59,-1.00,-1162.81,1969
Kepler-150f,13.36,-0.9,-0.002,637.21,-1.00,-234.67,277
Kepler-436b,13.33,-0.9,-0.002,64.00,-1.00,-416.33,382
Kepler-065b,9.81,-0.2,-0.002,2.15,-1.00,-1536.77,2261
Kepler-437b,11.85,-0.5,-0.002,66.65,-1.00,-679.44,401
Kepler-066,13.62,-1.3,-0.002,17.82,-1.00,-396.58,914
Kepler-430b,12.39,-0.8,-0.002,35.97,-1.00,-294.73,868
Kepler-069b,12.23,-0.8,-0.002,13.72,-1.00,-619.66,1017
Kepler-067,14.15,-1.9,-0.002,15.73,-1.00,-361.09,788
Kepler-296d,12.60,-1.0,-0.002,19.85,-1.00,-716.46,433
Kepler-032d,12.75,-1.3,-0.003,22.78,-1.00,-546.33,502
Kepler-296c,12.60,-1.3,-0.003,5.84,-1.00,-782.30,651
K2-138b,10.31,-0.5,-0.003,2.35,-1.00,-1264.62,1556
K2-133b,10.28,-0.5,-0.003,3.07,-1.00,-1810.69,791
K2-155d,9.50,-0.3,-0.004,40.63,-1.00,-1162.81,375
K2-233c,8.38,-0.2,-0.004,7.06,-1.00,-1747.40,947
K2-133c,10.28,-0.6,-0.004,4.87,-1.00,-1422.55,677
K2-021b,9.42,-0.4,-0.005,9.32,-1.00,-1229.25,664
K2-155b,9.50,-0.5,-0.006,6.34,-1.00,-1301.54,698
K2-233b,8.38,-0.4,-0.007,2.47,-1.00,-1593.98,1345
K2-288,9.32,-0.6,-0.007,27.36,-1.00,-701.29,421
K2-021c,9.42,-0.6,-0.007,15.50,-1.00,-847.66,561
Kepler-421,11.54,-1.8,-0.007,704.20,-1.00,-180.08,240
Kepler-065c,9.81,-0.8,-0.007,5.86,-1.00,-468.55,1622
K2-133d,10.28,-1.1,-0.008,11.02,-1.00,-765.02,518
K2-155c,9.50,-0.8,-0.009,13.85,-1.00,-818.69,537
K2-026b,10.53,-1.6,-0.010,14.57,-1.00,-512.12,505
K2-138f,10.31,-1.6,-0.011,12.76,-1.00,-393.43,886
K2-138c,10.31,-1.7,-0.012,3.56,-1.00,-489.61,1355
K2-138d,10.31,-1.7,-0.012,5.41,-1.00,-441.28,1179
EPIC_248435473e,8.90,-1.2,-0.016,19.48,-1.00,-521.56,560
K2-095,12.47,-7.5,-0.019,10.13,-1.00,-257.92,494
K2-138e,10.31,-2.9,-0.020,8.26,-1.00,-286.76,1024
K2-233d,8.38,-1.2,-0.021,24.37,-1.00,-446.92,627
EPIC_248435473d,8.90,-1.6,-0.022,14.70,-1.00,-445.03,615
Wolf_503,7.62,-1.0,-0.023,6.00,-1.00,-755.75,940
K2-100,9.18,-3.1,-0.037,1.67,-1.00,-261.28,1855
LHS_3844,9.15,-3.6,-0.044,0.46,-1.00,-1780.13,959
K2-028,10.75,-8.5,-0.049,2.26,-1.00,-472.66,716
Kepler-167e,11.83,-20.1,-0.070,1071.23,-1.00,-30.20,174
EPIC_248435473b,8.90,-6.1,-0.083,0.66,-1.00,-366.66,1732
Kepler-730b,14.10,-79.3,-0.098,6.49,-1.00,-20.48,1447
NLTT_41135,-1.00,-30.2,-39.050,2.89,33.70,835.31,548
